Name,Type,Phone Number,Email,Physical Address,Latitude,Longitude,Region
Turn the Corner Medical Clinic,Clinic,,,"409 High Street, 3070",-37.768469,144.999049,Australia
V & S Zeldovich Surgery and Family Practice,Clinic,,,68 Hall Street,-33.889556,151.271111,Australia
VAEAI Naamalata,Clinic,,,,-37.774378,144.997125,Australia
VanishInk,Clinic,,,51B Woongarra Street,-24.866972,152.349708,Australia
Victoria Parade Surgery Centre,Clinic,+61 3 9650 4000,,100 Victoria Parade,-37.808497,144.97492,Australia
Wallace Rockhole Health Centre,Clinic,,,,-24.124711,133.086341,Australia
Warren Family Health Centre,Clinic,,,"21 Lawson Street, 2824",-31.700087,147.837665,Australia
Warringah Medical Centre,Clinic,,,,-33.751564,151.287806,Australia
Waverley Eye Clinic,Clinic,,,,-37.876708,145.166777,Australia
Wellington Medical Centre,Clinic,+61 8 9729 1064,,,-33.080161,115.892159,Australia
Western Creek Medical Practice,Clinic,,,,-35.342172,149.052625,Australia
Westgroup Medicals,Clinic,,,14 Victoria Square,-37.742244,144.798898,Australia
Westminster Day Surgery,Clinic,,,,-31.863578,115.82831,Australia
Westside Medical Centre,Clinic,,,"11 Highfields Circuit, 2444",-31.4539,152.879848,Australia
Wilora Health Centre,Clinic,+61 8 8956 9950,,,-21.74042,133.73176,Australia
Wollongong Campus Medical Centre,Clinic,+61 2 4216 5590,,,-34.407546,150.878953,Australia
Woodycupaldiya Health Centre,Clinic,,,,-13.859582,130.002026,Australia
Worongary Medical Centre,Clinic,,,,-28.049436,153.354542,Australia
Wynyard Medical Centre,Clinic,,,,-40.990433,145.724201,Australia
Yaraka Primary Health Centre,Clinic,,,,-24.883059,144.077968,Australia
Yarralin Health Centre,Clinic,,,,-16.44736,130.884173,Australia
Your Health Place,Clinic,,,1176 Glen Huntly Road,-37.889676,145.043297,Australia
Yuendumu Health Centre,Clinic,,,,-22.255458,131.796612,Australia
iHealth Medical Centre,Clinic,,,,-33.962925,151.133081,Australia
iehealth,Clinic,+61 3 9885 6822,,"7 Samarinda Avenue, 3147",-37.866723,145.083885,Australia
ihear,Clinic,,,,-32.922502,151.714701,Australia
Albany Regional Hospital,Hospital,,,30 Warden Avenue,-35.003467,117.90456,Australia
Albury Wodonga Health - Albury Campus,Hospital,,,,-36.078556,146.938137,Australia
Albury Wodonga Private Hospital,Hospital,,,,-36.075756,146.883262,Australia
Alderley Child Health,Hospital,,,"24 South Pine Road, Brisbane, 4051",-27.424686,153.000237,Australia
Alexandra District Health,Hospital,,,"12 Cooper Street, 3714",-37.194972,145.716601,Australia
Alfred Hospital,Hospital,+61 3 9076 2000,,55 Commercial Road,-37.846153,144.982588,Australia
Alice Springs Hospital,Hospital,,,,-23.706177,133.878259,Australia
Alpine Health [Mount Beauty],Hospital,,,"10 Hollonds Street, 3699",-36.743433,147.16983,Australia
Angliss Hospital,Hospital,,,39 Albert Street,-37.89895,145.31448,Australia
Anne Caudle Campus,Hospital,,,,-36.751105,144.280694,Australia
Anne Leach Wing,Hospital,,,,-31.968998,115.809044,Australia
Armadale Kelmscott District Memorial Hospital,Hospital,,,"3056 Albany Highway, 6112",-32.132697,116.020111,Australia
Ashford Hospital,Hospital,,,55-57 Anzac Highway,-34.948168,138.576745,Australia
Austin Hospital,Hospital,,,145 Studley Road,-37.756605,145.058914,Australia
Ayr Hospital,Hospital,,,,-19.564289,147.40924,Australia
Bacchus Marsh & Melton Regional Hospital,Hospital,+61 3 5367 2000,,"29-35 Grant Street, 3340",-37.677942,144.433557,Australia
Baillie Henderson Hospital,Hospital,+61 7 4616 6000,,1 Hogg Street,-27.525069,151.937741,Australia
Balaklava Hospital,Hospital,,,,-34.13903,138.420375,Australia
Balgo Clinic,Hospital,,,,-20.141613,127.982799,Australia
Ballan District Health and Care,Hospital,,,33 Cowries Street,-37.599532,144.222436,Australia
Ballarat Base Hospital,Hospital,,,,-37.559435,143.846515,Australia
Bamaga Hospital,Hospital,,,,-10.894262,142.38489,Australia
Baradine Multi-Purpose Service,Hospital,+61 2 6843 1909,,5-9 Macquarie Street,-30.945027,149.066401,Australia
Barcaldine Multipurpose Health Service,Hospital,,,,-23.553365,145.294085,Australia
Barham Health Service,Hospital,+61 3 5453 1000,,"Punt Road, 2732",-35.624077,144.133055,Australia
Baringa Private Hospital,Hospital,,,"31 Mackays Road, 2450, AU",-30.27888,153.103218,Australia
Barraba Multi-Purpose Service,Hospital,+61 2 6767 7700,,,-30.382576,150.605866,Australia
Barwon Health - Community Rehabilitation Centre,Hospital,+61 3 5260 3290,,"120 Settlement Road, 3216, AU",-38.181303,144.338547,Australia
Barwon Health - Newcomb,Hospital,,,,-38.172605,144.395501,Australia
Barwon Health - University Hospital Geelong,Hospital,,,66 Bellerine Street,-38.152119,144.365592,Australia
Bathurst Hospital,Hospital,+61 2 6330 5311,,"361-365 Howick Street, 2795, AU",-33.406185,149.572268,Australia
Batlow-Adelong Multi-Purpose Service,Hospital,+61 2 6941 4333,,61-81 Pioneer Street,-35.522598,148.148114,Australia
Beaudesert Hospital,Hospital,+61 7 5541 9111,,"64 Tina Street, 4285",-27.985065,153.002438,Australia
Beaufort Hospital,Hospital,+61 3 5349 1625,[email],"28 Havelock Street, 3373",-37.43115,143.382418,Australia
Beechworth Health Service,Hospital,,,"52 Sydney Road, 3747",-36.349188,146.691171,Australia
Beenleigh Medical Centre,Hospital,,,,-27.717388,153.199521,Australia
Bellinger River District Hospital,Hospital,+61 2 6659 5800,,"Church Street, 2454",-30.457293,152.893494,Australia
Belmont Private Hospital,Hospital,+61 7 3398 0111,,"1220 Creek Road, 4152",-27.500784,153.099133,Australia
Benalla and District Memorial Hospital,Hospital,+61 3 5760 2222,,"45-63 Coster Street, 3672",-36.554996,145.994496,Australia
Berri Hospital,Hospital,,,,-34.276278,140.601532,Australia
Bethesda Hospital,Hospital,+61 8 9340 6300,[email],"25 Queenslea Drive, 6010, AU",-31.987875,115.778916,Australia
Biggenden Multipurpose Health Service,Hospital,,,57 Alice Street,-25.506335,152.050995,Australia
Billiluna Clinic,Hospital,,,,-19.55656,127.660897,Australia
Biloela Hospital,Hospital,+61 7 4992 7000,,"2 Hospital Street, 4715",-24.396061,150.517673,Australia
Bingara Multi-Purpose Service,Hospital,+61 2 6728 0100,,8A Copeton Dam Road,-29.863762,150.579102,Australia
Birdsville Health Clinic,Hospital,,,,-25.897576,139.355385,Australia
Blackall Hospital,Hospital,,,,-24.422606,145.449541,Australia
Blackall Hospital,Hospital,,,,-24.422801,145.449002,Australia
Blackwater Hospital,Hospital,,,"41 Mackenzie Street, 4717",-23.571734,148.878663,Australia
Blue Care Respite Care,Hospital,,,,-21.163131,149.182784,Australia
Blue Care Respite Centre,Hospital,,,,-20.010833,148.241104,Australia
Blue Mountains District ANZAC Memorial Hospital,Hospital,+61 2 4784 6500,,"Great Western Highway, 2780",-33.705234,150.321719,Australia
BlueCross Broughtonlea,Hospital,,,,-37.82805,145.104643,Australia
Boardwalk Health MedicalCentre,Hospital,,,,-37.884303,144.73249,Australia
Boddington Hospital,Hospital,,,,-32.803816,116.475827,Australia
Boggabri Multi-Purpose Service,Hospital,+61 2 6749 7000,,1 Wee Waa Street,-30.711479,150.040247,Australia
Bonalbo Multi-Purpose Service,Hospital,+61 2 6665 4100,,"Hospital Road, 2469",-28.73406,152.622578,Australia
Bondi Junction Private Hospital,Hospital,,,,-33.892392,151.245728,Australia
Boonah Hospital,Hospital,+61 7 5463 3300,,"11-17 Leonard Street, 4310",-27.999078,152.678831,Australia
Bordertown Memorial Hospital,Hospital,,,,-36.312074,140.766464,Australia
Boulia Health Centre,Hospital,,,,-22.908264,139.908672,Australia
Bowen Hospital,Hospital,,,,-20.00703,148.239808,Australia
Bowral and District Hospital,Hospital,,,150 Mona Road,-34.484891,150.423437,Australia
Box Hill Hospital,Hospital,,,,-37.81362,145.118406,Australia
Brewarrina Multi-Purpose Service,Hospital,+61 2 6830 5000,,56 Doyle Street,-29.961609,146.864251,Australia
Bright District Hospital & Health Services,Hospital,,,,-36.733036,146.966029,Australia
Bright Hospital,Hospital,+61 3 5755 0100,,"36-42 Cobden Street, 3741",-36.732956,146.965973,Australia
Brighton Cabrini,Hospital,+61 3 9508 5888,,"243 New Street, 3186",-37.911801,144.991178,Australia
Brisbane Private Hospital,Hospital,+61 7 3834 6111,,259 Wickham Terrace,-27.464624,153.022595,Australia
Broadmeadows Hospital,Hospital,,,35 Johnstone Street,-37.684614,144.912216,Australia
Broken Hill Base Hospital,Hospital,,,,-31.947531,141.454435,Australia
Broome Hospital,Hospital,+61 8 9194 2222,,Robinson Street,-17.96079,122.236527,Australia
Brunswick Private Hospital,Hospital,,,,-37.756814,144.971713,Australia
Buderim Private Hospital,Hospital,+61 7 5430 3303,,"12 Elsa Wilson Drive, 4556",-26.683914,153.093013,Australia
Bulli District Hospital,Hospital,,,,-34.336694,150.907375,Australia
Bunbury Regional Hospital,Hospital,,,,-33.366163,115.648646,Australia
Bundaberg Base Hospital,Hospital,,,,-24.868871,152.335363,Australia
Bundarra Community Health,Hospital,,,,-30.16462,151.075717,Australia
Bundoora Extended Care Centre,Hospital,,,1231 Plenty Road,-37.701609,145.05559,Australia
Burnside War Memorial Hospital,Hospital,,,,-34.92764,138.638588,Australia
Burra Hospital,Hospital,,,"46 Commercial Street, 5417",-33.685433,138.934632,Australia
Caboolture Hospital,Hospital,+61 7 5433 8888,,"McKean Street, 4510",-27.081503,152.964023,Australia
Cabrini Hospital,Hospital,,,"181-183 Wattletree Road, 3144",-37.861828,145.033597,Australia
Cabrini Rehabilitation - Glen Huntly,Hospital,+61 3 9508 5200,,"494 Glen Huntly Road, 3185",-37.886112,145.009214,Australia
Cabrini Rehabilitation - Hopetoun Road,Hospital,+61 3 9508 5100,,"2-6 Hopetoun Street, 3185",-37.884843,145.010384,Australia
Cairns Private Hospital,Hospital,,,,-16.91524,145.770962,Australia
Cairns South Health Facility,Hospital,,,21-55 Walker Road,-17.017891,145.724658,Australia
Caloundra Hospital,Hospital,,,,-26.800564,153.119805,Australia
Calvary Adelaide Hospital,Hospital,+61 8 8227 7000,,"120 Angas Street, 5000",-34.929425,138.605412,Australia
Calvary Healthcare Tasmania - St John's Campus,Hospital,,,,-42.89572,147.306028,Australia
Calvary Hospital,Hospital,,,"49 Augusta Road, 7008",-42.865941,147.303585,Australia
Calvary Kooyong Bethlehem Hospital,Hospital,,,476 Kooyong Road,-37.896949,145.013902,Australia
Campbell Town Health and Community Service,Hospital,,,,-41.926319,147.492853,Australia
Campbelltown Hospital,Hospital,+61 2 4634 3000,,"Therry Road, 2560, AU",-34.078008,150.80594,Australia
Campbelltown Private Hospital,Hospital,,,,-34.075552,150.804947,Australia
Canberra Hospital,Hospital,,,,-35.346766,149.102109,Australia
Cann Valley Bush Nursing Centre,Hospital,+61 3 5158 6274,[email],"27 Monaro Highway, 3890",-37.563662,149.151655,Australia
Canossa Private Hospital,Hospital,+61 7 3717 5555,,"169 Seventeen Mile Rocks Road, 4075",-27.554584,152.963669,Australia
Canterbury Hospital,Hospital,,,,-33.919449,151.098346,Australia
Capella Health Services,Hospital,,,,-23.08025,148.021897,Australia
Capricorn Coast Hospital and Health Service,Hospital,+61 7 4913 3000,,8 Hoskyn Drive,-23.143455,150.73378,Australia
Caritas Christi Hospice,Hospital,,,,-37.804395,145.015771,Australia
Carnarvon Hospital,Hospital,,,,-24.886785,113.658987,Australia
Casino and District Memorial Hospital,Hospital,+61 2 6662 2111,,"Hotham Street, 2470",-28.859835,153.035896,Australia
Casterton Memorial Hospital,Hospital,+61 3 5554 2555,,"63–69 Russell Street, 3311",-37.590175,141.392357,Australia
Castlemaine Health,Hospital,+61 3 5471 1555,,,-37.052175,144.212253,Australia
Caulfield Hospital,Hospital,,,,-37.882881,145.017383,Australia
Ceduna District Health Services,Hospital,,,,-32.119006,133.672727,Australia
Central Gippsland Health,Hospital,+61 3 5143 8600,,155 Guthridge Parade,-38.108898,147.080807,Australia
"Central Gippsland Health, Community Services",Hospital,+61 3 5143 8600,,47 Palmerston Street,-38.107363,147.080269,Australia
Cervantes Health Centre,Hospital,,,,-30.503978,115.066037,Australia
Chandler Road Medical Centre,Hospital,,,,-37.975219,145.185927,Australia
Charleville Hospital,Hospital,+61 7 4621 2200,,"72 King Street, 4470",-26.411706,146.239049,Australia
Childers Hospital,Hospital,,,44 Broadhurst Street,-25.239634,152.273151,Australia
Chinchilla Hospital,Hospital,,,,-26.740827,150.634996,Australia
Christmas Island Hospital,Hospital,+61 8 9164 8333,,"33 Phosphate Hill Road, 6798, AU",-10.425392,105.683189,Australia
City Lower West Older Adult Mental Health Service (Selby OAMH),Hospital,,,,-31.958203,115.802056,Australia
Clare Hospital,Hospital,,,,-33.829633,138.61439,Australia
Clear Orthodontic Studio,Hospital,+61 8 6594 3000,[email],"36 Eric Street, 6011",-31.989309,115.757306,Australia
Clermont Hospital,Hospital,,,24 Francis Street,-22.825405,147.631906,Australia
Clifton Co-Op Hospital,Hospital,+61 7 4697 3377,,"20 Norman Street, 4361, AU",-27.930356,151.911569,Australia
Cloncurry Hospital,Hospital,+61 7 4742 4500,,"Musgrave Street, 4824",-20.704594,140.527743,Australia
Cobden Hospital,Hospital,,,,-38.332447,143.075819,Australia
Cobram District Hospital,Hospital,+61 3 5871 0777,,"Broadway Street, 3644",-35.915738,145.650726,Australia
Coffs Harbour Health Campus,Hospital,,,345 Pacific Highway,-30.317867,153.094294,Australia
Colac Area Health,Hospital,,,"2-28 Connor Street, 3250",-38.341273,143.582838,Australia
Collie Hospital,Hospital,,,,-33.351393,116.162129,Australia
Collinsville Multi-Purpose Health Service,Hospital,,,,-20.546287,147.838004,Australia
Community Health Care,Hospital,,,,-21.35812,148.118837,Australia
Community Health Centre,Hospital,+61 3 5363 1200,,"23-25 Church Street, 3392",-36.463335,142.591772,Australia
Community Rehabilitation Centre,Hospital,+61 3 5143 8560,,155 Guthridge Parade,-38.109562,147.081181,Australia
Como Private Hospital,Hospital,,,,-37.990839,145.072504,Australia
Concord Hospital,Hospital,,,Hospital Road,-33.83767,151.094859,Australia
Cooktown Multipurpose Health Service,Hospital,+61 7 4043 0100,,"48 Hope Street, 4895",-15.477718,145.250384,Australia
Coolah Multi-Purpose Service,Hospital,+61 2 6377 9100,,"111-135 Martin Street, 2843",-31.821535,149.709989,Australia
Coolamon-Ganmain Multi Purpose Service,Hospital,,,,-34.820136,147.199177,Australia
Coolgardie Health Centre,Hospital,,,,-30.960037,121.164498,Australia
Cooma Hospital and Health Service,Hospital,+61 2 6455 3222,,2 Bent Street,-36.241405,149.130591,Australia
Coonabarabran Health Service,Hospital,,,101-103 Edwards Street,-31.274624,149.284342,Australia
Coonamble Multi-Purpose Service,Hospital,+61 2 6827 1100,,150 Castlereagh Highway,-30.965218,148.387643,Australia
Cootamundra Health Service,Hospital,,,120 Mackay Street,-34.634728,148.012944,Australia
Cootamundra Hospital,Hospital,,,,-34.634512,148.012816,Australia
Corowa Hospital,Hospital,,,,-35.993263,146.383419,Australia
Corryong Hospital,Hospital,,,,-36.199127,147.902783,Australia
Cowra Health Service,Hospital,+61 2 5338 5500,,"Liverpool Street, 2794",-33.831693,148.692544,Australia
Cowra Hospital,Hospital,,,,-33.832387,148.69228,Australia
Craigieburn Community Hospital,Hospital,+61 3 8338 3000,,"274-304 Craigieburn Road West, 3064",-37.595464,144.919017,Australia
Cranbourne Integrated Care Centre,Hospital,,,,-38.113413,145.281106,Australia
Creswick Hospital and Nursing Home,Hospital,,,"Cushing Avenue, 3363",-37.420088,143.89176,Australia
Creswick Hospital and Nursing Home,Hospital,,,,-37.420511,143.892028,Australia
Cronulla Medical Practice,Hospital,,[email],"1 Kingsway, 2230",-34.051229,151.153994,Australia
Crystal Brook Hospital,Hospital,,,,-33.354396,138.21345,Australia
Culcairn Multi-Purpose Service,Hospital,+61 2 6029 8203,,51-55 Balfour Street,-35.667617,147.04244,Australia
Cummins and District Memorial Hospital,Hospital,,,,-34.264155,135.732942,Australia
Cunderdin Health Centre,Hospital,+61 8 9635 2222,,"55 Lundy Avenue, 6407",-31.649291,117.240485,Australia
Cunnamulla Hospital,Hospital,,,,-28.071074,145.689941,Australia
Currumbin Private Clinic,Hospital,+61 7 5534 4944,,"37 Bilinga Street, 4223",-28.133446,153.486936,Australia
Dajarra Health Centre,Hospital,,,,-21.69417,139.514835,Australia
Dalby Health Services,Hospital,,,,-27.16662,151.278706,Australia
Dalby Hospital Accident and Emergency,Hospital,,,,-27.1667,151.280258,Australia
Dandenong Hospital,Hospital,,,,-37.976363,145.218002,Australia
Dartmoor & District Bush Nursing Centre,Hospital,+61 3 5528 1381,,"28 Ascot Street, 3304",-37.924247,141.27545,Australia
Davell Lodge,Hospital,,,,-37.952306,145.177317,Australia
Daylesford Hospital and Nursing Home,Hospital,+61 3 5321 6500,,"13 Hospital Street, 3460",-37.337226,144.145293,Australia
Delmar Private Hospital,Hospital,,,,-33.757981,151.288186,Australia
Delmont Private Hospital,Hospital,,,,-37.856897,145.094006,Australia
Deloraine District Hospital,Hospital,,,,-41.528116,146.659655,Australia
Deniliquin Health Service,Hospital,,,,-35.524132,144.963221,Australia
Denman Multi-Purpose Service,Hospital,+61 2 6547 3999,,51-53 Ogilvie Street,-32.389659,150.684542,Australia
Denmark Hospital,Hospital,,,,-34.955969,117.357565,Australia
Dentist Near Me - Merrylands,Hospital,,[email],"Shop 1/40 Earl Street, 2160",-33.846876,150.997877,Australia
Dentist Near Me - Toongabbie,Hospital,,,"58-62 Fitzwilliam Road, 2146",-33.78625,150.966402,Australia
Derby Regional Hospital,Hospital,,,,-17.306198,123.633226,Australia
Doncaster Private Hospital,Hospital,,,,-37.787394,145.13282,Australia
Dongara Health Centre,Hospital,,,,-29.265039,114.933893,Australia
Dorrigo Multi-Purpose Service,Hospital,+61 2 6692 7700,,"14 Beech Street, 2453",-30.34076,152.713783,Australia
Dorset Rehabilitation Centre,Hospital,,,,-37.72325,144.947712,Australia
Double Bay Day Hospital,Hospital,+61 2 9096 3100,,,-33.8776,151.243801,Australia
Dover Multi-Purpose Health Centre,Hospital,,,,-43.314487,147.016391,Australia
Dr Mani Panat,Hospital,,,,-31.075023,150.922709,Australia
Dubbo Base Hospital,Hospital,,,"Myall Street, 2830",-32.239348,148.620953,Australia
Dudley Private Hospital,Hospital,,,,-33.281586,149.121518,Australia
Dumbleyung Health Service,Hospital,,,,-33.310199,117.740287,Australia
Dungog Hospital,Hospital,,,22 Hospital Road,-32.401428,151.745781,Australia
Dunolly District Hospital,Hospital,,,,-36.855308,143.73546,Australia
East Grampians Health Service,Hospital,,,,-37.278649,142.932822,Australia
East Grampians Health Service,Hospital,,,,-37.544666,142.745977,Australia
East Melbourne Specialist Day Hospital,Hospital,+61 3 9473 4600,,"21-29 Clarendon Street, 3002, AU",-37.809645,144.983242,Australia
East Wimmera Health Service (Birchip Campus),Hospital,+61 3 5477 7100,,"26 Duncan Street, 3483",-35.980213,142.915877,Australia
East Wimmera Health Service - Charlton Campus,Hospital,,,,-36.268393,143.352496,Australia
East Wimmera Health Service - Donald Campus,Hospital,,,,-36.366637,142.976351,Australia
East Wimmera Health Service St Arnaud Campus,Hospital,,,,-36.609562,143.246854,Australia
Eastern Health,Hospital,+61 3 9895 3281,,"5 Arnold Street, 3128",-37.814558,145.118466,Australia
Eastern Health Blackburn,Hospital,,,188-198 Canterbury Road,-37.833219,145.155609,Australia
Echuca Regional Health,Hospital,,,,-36.138348,144.747557,Australia
Eden Private Hospital,Hospital,+61 7 5472 6472,[email],"50 Maple Street, 4563",-26.41992,152.90875,Australia
Emergency,Hospital,,,,-37.938036,145.21272,Australia
Emergency,Hospital,,,,-27.959093,153.382058,Australia
Emergency,Hospital,,,,-28.070356,153.376339,Australia
Emergency,Hospital,,,,-25.522222,152.688846,Australia
Emergency Department,Hospital,,,,-36.749236,144.280191,Australia
"Emergency Department, Sydney Children's Hospital, Randwick",Hospital,,,"79 Botany Street, 2031",-33.917997,151.236696,Australia
Emergency Ward,Hospital,,,,-36.362909,145.405138,Australia
Epworth Cliveden,Hospital,+61 3 9419 7122,,"29-37 Simpson Street, 3002, AU",-37.815693,144.987467,Australia
Epworth Eastern,Hospital,+61 3 8807 7100,,"1 Arnold Street, 3128",-37.814899,145.119239,Australia
Epworth Hawthorn,Hospital,,,46-52 Burwood Road,-37.821703,145.022848,Australia
Epworth Rehabilitation,Hospital,,,"29 Erin Street, 3121",-37.816005,144.992511,Australia
Epworth Richmond Emergency Department,Hospital,,,"62 Erin Street, 3121",-37.81682,144.994011,Australia
Epworth Richmond Hospital,Hospital,,,89 Bridge Road,-37.817182,144.993038,Australia
Esk District Hospital,Hospital,,,,-27.240049,152.418232,Australia
Esperance Hospital,Hospital,,,,-33.856099,121.891951,Australia
Essendon Private Hospital,Hospital,,,,-37.748566,144.885399,Australia
Euroa Health,Hospital,+61 3 5795 0200,,"36 Kennedy Street, 3666",-36.75982,145.569404,Australia
