Name,Type,Phone Number,Email,Physical Address,Latitude,Longitude,Region
Evolve Therapeutic Services,Hospital,+61 7 3355 8999,,"289 Wardell Street, 4051",-27.424764,152.99062,Australia
Exmouth Hospital,Hospital,,,,-21.928133,114.119928,Australia
Fairfield Hospital,Hospital,,,,-33.8601,150.903388,Australia
Finley Health Service,Hospital,,,20-22 Dawe Avenue,-35.641766,145.568053,Australia
Fiona Stanley Hospital (Emergency Department),Hospital,,,,-32.070969,115.846814,Australia
First Aid Muja Power Station,Hospital,,,,-33.446267,116.304145,Australia
Flinders Medical Centre,Hospital,,,1 Flinders Drive,-35.021583,138.569251,Australia
Frankston Hospital,Hospital,,,2 Hastings Road,-38.150994,145.128844,Australia
Fremantle Hospital and Health Service,Hospital,+61 8 9431 3333,,"Alma Street, 6160, AU",-32.057458,115.753003,Australia
Friendly Society Private Hospital,Hospital,+61 7 4331 1000,,"33 Crofton Street, 4670",-24.871001,152.342473,Australia
GP Super Clinic,Hospital,,,,-21.060855,149.159279,Australia
Galway Medical Centre,Hospital,,,,-34.948818,138.553908,Australia
Gatton Hospital,Hospital,,,103 William Street,-27.566691,152.27638,Australia
Gawler Health Service,Hospital,,,,-34.593404,138.755194,Australia
Gayndah Hospital,Hospital,,,,-25.631327,151.604391,Australia
Geelong Clinic,Hospital,,,,-38.182388,144.39339,Australia
Gilgandra Multi-Purpose Service,Hospital,,,6 Chelmsford Avenue,-31.704218,148.664841,Australia
Gippsland Base Hospital,Hospital,,,"Guthridge Parade, 3850",-38.108902,147.080909,Australia
Gippsland Southern Health Service - Korumburra,Hospital,,,,-38.430351,145.828116,Australia
Gloucester Soldiers Memorial Hospital,Hospital,+61 2 6538 5000,,Church Street,-32.014921,151.958376,Australia
Golf Links Road Rehabilitation Centre,Hospital,,,"125 Golf Links Road, 3199",-38.173136,145.149323,Australia
Goodooga Health Service,Hospital,,,58 Hammond Street,-29.110256,147.456018,Australia
Goondiwindi Hospital,Hospital,+61 7 4578 2400,,"Bowen Street, 4390",-28.547951,150.302067,Australia
Goroke Community Health Centre,Hospital,+61 3 5363 2200,,,-36.714911,141.483369,Australia
Gosford Hospital,Hospital,,,,-33.420399,151.339064,Australia
Goulburn Base Hospital,Hospital,,,,-34.747867,149.713204,Australia
Goulburn Valley Health (Shepparton),Hospital,,,,-36.363714,145.404663,Australia
Goulburn Valley Health (Tatura),Hospital,,,"64-68 Park Street, 3616",-36.439118,145.22548,Australia
Gove District Hospital,Hospital,+61 8 8987 0211,,"Mathew Flinders Way, 0880",-12.186655,136.777771,Australia
Grafton Base Hospital,Hospital,+61 2 6640 2222,,"174 Arthur Street, 2460",-29.674809,152.941132,Australia
Greenwich Hospital,Hospital,,,,-33.827538,151.184048,Australia
Griffith Base Hospital,Hospital,,,,-34.282016,146.043943,Australia
Gumeracha District Soldiers’ Memorial Hospital,Hospital,+61 8 8209 9200,,"2 Albert Street, 5233",-34.826121,138.88196,Australia
Gundagai Multi-Purpose Service,Hospital,+61 2 6944 1022,,56 Tor Street,-35.05232,148.102208,Australia
Gympie General Hospital,Hospital,,,"12 Henry Street, 4570",-26.18439,152.658148,Australia
Halls Creek District Hospital,Hospital,,,,-18.225895,127.666141,Australia
Hamilton Base Hospital,Hospital,,,,-37.737017,142.031015,Australia
Hampstead Centre,Hospital,,,,-34.860415,138.620721,Australia
Hawker Hospital,Hospital,,,,-31.893494,138.427971,Australia
Hawkesbury District Health Service,Hospital,,,1 Day Street,-33.610578,150.820809,Australia
Hay Multi-Purpose Service,Hospital,+61 2 6990 8700,,"351 Murray Street, 2711, AU",-34.50041,144.851519,Australia
Healesville & District Hospital,Hospital,,,"377 Maroondah Highway, 3777",-37.646848,145.528989,Australia
Health Care Centre,Hospital,,,,-20.271994,148.705467,Australia
Heathcote Hospital,Hospital,,,,-36.92556,144.708717,Australia
Heidelberg Repatriation Hospital,Hospital,,,,-37.754411,145.047534,Australia
Hervey Bay Hospital,Hospital,+61 7 4325 6666,,"Nissen Street, 4655",-25.298704,152.82108,Australia
Heyfield Hospital,Hospital,,,,-37.976318,146.784229,Australia
Heywood Rural Health,Hospital,+61 3 5527 0555,,21 Barclay Street,-38.137946,141.624074,Australia
Hillcrest Private Hospital,Hospital,,,,-23.377538,150.49632,Australia
Hirondelle Private Hospital,Hospital,,,"10 Wyvern Avenue, 2067",-33.790105,151.178608,Australia
Hobart Private Hospital,Hospital,,,,-42.880736,147.329844,Australia
Holbrook Multi-Purpose Service,Hospital,+61 2 6036 2522,,"22 Bowler Street, 2644, AU",-35.72418,147.320184,Australia
Hollywood Private Hospital,Hospital,+61 8 9346 6000,,"Monash Avenue, 6009, AU",-31.968902,115.809985,Australia
Holsworthy Health Centre,Hospital,+61 2 8782 1340,,,-33.98221,150.960896,Australia
Hornsby Ku-ring-gai Hospital,Hospital,+61 2 9477 9123,,Palmerston Road,-33.702568,151.112484,Australia
Hospital,Hospital,,,,-31.230796,119.337785,Australia
Hughenden Hospital,Hospital,,,,-20.842765,144.187801,Australia
Hunters Hill Private Hospital,Hospital,,,,-33.835206,151.150132,Australia
Inglewood Hospital,Hospital,,,,-36.571983,143.873773,Australia
Insight Private Hospital,Hospital,,,,-36.081674,146.910858,Australia
Integrative Clinical Psychology,Hospital,+61 7 5370 8858,[email],76 Wises Road,-26.672267,153.087328,Australia
Isisford Primary Health Centre,Hospital,+61 7 4658 8500,,Saint Helena Street,-24.26082,144.439756,Australia
Jamestown Hospital,Hospital,,,,-33.212083,138.616149,Australia
Jeparit Hospital,Hospital,,,,-36.141405,141.984647,Australia
Jessie McPherson Private Hospital,Hospital,,,,-37.920823,145.122443,Australia
John Fawkner Private Hospital,Hospital,+61 3 9385 2500,,"275 Moreland Road, 3058",-37.754276,144.958842,Australia
John Fawkner Private Hospital,Hospital,+61 3 9385 2500,,"275 Moreland Road, 3058",-37.7541,144.959127,Australia
John Flynn Private Hospital,Hospital,+61 7 5598 9000,,"42 Inland Drive, 4224",-28.154255,153.48826,Australia
John James Healthcare Campus,Hospital,,,,-35.319764,149.095595,Australia
Julanimawu Health Care Centre,Hospital,,,,-11.758782,130.639168,Australia
Julia Creek Hospital,Hospital,,,,-20.656011,141.750192,Australia
Jundah Primary Health Care Centre,Hospital,,,,-24.820072,143.070415,Australia
Junee Medical Centre,Hospital,,,,-34.867139,147.582691,Australia
Junee Multi-Purpose Service,Hospital,+61 2 6924 8200,,67 Broadway,-34.865009,147.579229,Australia
Kalamunda District Hospital,Hospital,,,,-31.966955,116.060181,Australia
Kalgoorlie Regional Hospital,Hospital,,,Piccadilly Street,-30.74094,121.470405,Australia
Kareena Private Hospital,Hospital,,,,-34.035123,151.11426,Australia
Kempsey District Hospital,Hospital,,,,-31.067779,152.82081,Australia
Kerang District Health,Hospital,,,,-35.723865,143.917826,Australia
Kilcoy Hospital,Hospital,,,,-26.940978,152.561344,Australia
Kilmore & District Hospital,Hospital,+61 3 5734 2000,,"1 Rutledge Street, 3764",-37.301939,144.958157,Australia
King Edward Memorial Hospital,Hospital,+61 8 6458 2222,,"374 Bagot Road, AU",-31.949531,115.818779,Australia
King Island District Hospital and Health Centre,Hospital,,,,-39.929839,143.858648,Australia
Kingaroy Hospital,Hospital,,,,-26.532575,151.838158,Australia
Kingston Centre,Hospital,,,400 Warrigal Road,-37.955949,145.078493,Australia
Kingston Hospital,Hospital,,,,-36.835531,139.848552,Australia
Knox Private Hospital,Hospital,,,"262 Mountain Highway, 3152",-37.849417,145.228067,Australia
Kojonup Hospital,Hospital,,,,-33.829296,117.153102,Australia
Kondinin Hospital & Aged Care,Hospital,,,,-32.489045,118.265551,Australia
Koo Wee Rup Hospital,Hospital,,,,-38.200679,145.484258,Australia
Kununoppin Hospital,Hospital,,,,-31.109627,117.9227,Australia
Kununurra District Hospital,Hospital,+61 8 9166 4222,,,-15.775658,128.734316,Australia
Kurri Kurri District Hospital,Hospital,,,,-32.824995,151.463019,Australia
Kwinana Dental,Hospital,,,,-32.241041,115.807281,Australia
Kyabram Hospital,Hospital,+61 3 5857 0200,,"88 Fenaughty Street, 3620",-36.315573,145.04218,Australia
Kyabram Hospital,Hospital,+61 3 5857 0200,,"88 Fenaughty Street, 3620",-36.315534,145.042367,Australia
Kyneton District Health Service,Hospital,+61 3 5422 9900,,"7-25 Caroline Chisholm Drive, 3444",-37.254767,144.469853,Australia
Kyogle Multi-Purpose Service,Hospital,+61 2 6630 0400,,"199 Summerland Way, 2474",-28.627084,153.001772,Australia
Lady Bjelke-Petersen Community Hospital,Hospital,,,,-26.542788,151.836951,Australia
Lady Davidson Private Hospital,Hospital,,,,-33.690846,151.150682,Australia
Lake Cargelligo Multi Purpose Service,Hospital,+61 2 6898 0200,,,-33.292699,146.374162,Australia
Latrobe Regional Health,Hospital,,,,-38.218679,146.472103,Australia
Launceston General Hospital,Hospital,,,"280 Charles Street, 7250",-41.44701,147.141755,Australia
Laverton Hospital,Hospital,+61 8 9088 2600,,"2 Beria Road, 6440",-28.626606,122.399623,Australia
Leeton District Hospital,Hospital,,,,-34.545252,146.409057,Australia
Leigh Creek Hospital,Hospital,,,,-30.591615,138.398486,Australia
Leongatha Memorial Hospital,Hospital,,,,-38.487662,145.95053,Australia
Leonora Hospital,Hospital,,,,-28.894427,121.337669,Australia
Lismore Base Hospital,Hospital,+61 2 6624 0200,,"60 Uralba Street, 2480",-28.808743,153.291615,Australia
Lithgow Hospital,Hospital,,,,-33.498989,150.127802,Australia
Lockhart Multi-Purpose Service,Hospital,+61 2 6920 5206,,53-55 Hebben Road,-35.222368,146.719187,Australia
Logan Cardiology & Specialist Centre,Hospital,+61 7 3200 2900,,,-27.675408,153.131673,Australia
Longreach Base Hospital,Hospital,,,,-23.439037,144.261104,Australia
Lorne Community Hospital,Hospital,+61 3 5289 4300,[email],"Albert Street, 3232",-38.545442,143.980425,Australia
Mackay Day Surgery,Hospital,,,,-21.12938,149.165167,Australia
Maclean District Hospital,Hospital,,,,-29.454076,153.201299,Australia
Mafra District Hospital,Hospital,,,,-37.960959,146.983755,Australia
Main Reception,Hospital,,,,-25.522369,152.689346,Australia
Maldon Hospital,Hospital,,,,-36.992834,144.063668,Australia
Maleny Soldiers Memorial Hospital,Hospital,,,,-26.755005,152.844797,Australia
Mallacoota Medical Centre,Hospital,,,,-37.558366,149.753458,Australia
Malvern Private Hospital,Hospital,,,,-37.866888,145.060713,Australia
Manangatang Hospital,Hospital,,,,-35.05114,142.880892,Australia
Manilla Multi-Purpose Service,Hospital,+61 2 6785 4000,,112 Court Street,-30.745572,150.732031,Australia
Manning Base Hospital,Hospital,+61 2 6592 9111,,"30-38 York Street, 2430",-31.910154,152.454936,Australia
Mannum District Hospital,Hospital,,,,-34.915671,139.307496,Australia
Mansfield District Hospital,Hospital,,,53 Highett St8,-37.057583,146.086121,Australia
Mareeba Hospital,Hospital,,,,-16.986824,145.424816,Australia
Margaret River District Hospital,Hospital,+61 8 9757 0400,,"17 Farrelly Street, 6285, AU",-33.952162,115.07116,Australia
Marjorie Brislee Wing,Hospital,,,,-31.969592,115.810094,Australia
Maroondah Hospital,Hospital,+61 3 8804 9999,,"1-15 Davey Drive, 3135",-37.806911,145.254384,Australia
Maryborough Base Public Hospital,Hospital,,,,-25.52184,152.690645,Australia
Maryvale Private Hospital,Hospital,,,,-38.215404,146.418688,Australia
Masada Private Hospital,Hospital,,,,-37.869522,145.003296,Australia
Mater Hospital Brisbane,Hospital,+61 7 3163 8111,,"Raymond Terrace, 4101",-27.485967,153.027222,Australia
Mater Misericordiae Hospital,Hospital,,,,-19.288879,146.787697,Australia
Mater Misericordiae Hospital,Hospital,,,76 Willetts Road,-21.130745,149.166255,Australia
Mater Misericordiae Hospital Bundaberg,Hospital,+61 7 4153 9539,,"313 Bourbong Street, 4670",-24.870275,152.329885,Australia
Mater Private Hospital,Hospital,,,,-27.484353,153.028949,Australia
Mater Private Hospital Rockhampton,Hospital,+61 7 4931 3313,,Ward Street,-23.398115,150.49794,Australia
Maternal and Child Health,Hospital,,,"44 Palmerston Street, 3850",-38.108094,147.080218,Australia
May Shaw Health and Aged Care for Living,Hospital,,,"37 Wellington Street, 7190",-42.127615,148.077106,Australia
Mayo Private Hospital,Hospital,,,,-31.882995,152.430666,Australia
McKellar Centre,Hospital,,,45 - 95 Ballarat Road,-38.119756,144.336608,Australia
Medical Centre,Hospital,,,,-20.346607,148.955367,Australia
Medical Centre I,Hospital,,,"85 Monash Avenue, 6009",-31.970081,115.811409,Australia
Medicare Centre,Hospital,,,Grafton Street,-16.922396,145.774598,Australia
Melbourne Private Hospital,Hospital,+61 3 8341 3400,,"1F Royal Parade, 3052",-37.798269,144.957135,Australia
Melton Health Hub,Hospital,+61 3 9747 7600,,"195-209 Barries Road, 3337",-37.687377,144.558147,Australia
Mercy Health Albury,Hospital,,,550 Poole Street,-36.069197,146.91661,Australia
Mercy Hospital for Women,Hospital,,,"163 Studley Road, 3084",-37.755895,145.060946,Australia
Mersey Community Hospital,Hospital,+61 3 6478 5500,,"Torquay Road, 7307",-41.229164,146.422253,Australia
Mildura Base Public Hospital,Hospital,+61 3 5022 3333,,"216 Ontario Avenue, 3500",-34.186244,142.14306,Australia
Millicent and Districts Hospital and Health Service,Hospital,,,,-37.597925,140.359103,Australia
Mitcham Private Hospital,Hospital,+61 3 9210 3222,,"27 Doncaster East Road, 3132",-37.81048,145.194751,Australia
Mona Vale Hospital,Hospital,,,,-33.685644,151.306979,Australia
Monash Health Casey Hospital,Hospital,,,,-38.044915,145.347759,Australia
Monash House,Hospital,,,"271 Clayton Road, 3168",-37.920897,145.120249,Australia
Monash Medical Centre Moorabbin,Hospital,,,823-865 Centre Road,-37.920764,145.063899,Australia
"Monash Medical Centre, Clayton Campus",Hospital,,,,-37.920032,145.124061,Australia
Monash Surgical Private,Hospital,,,252 - 256 Clayton Road,-37.921904,145.12067,Australia
Moora Hospital & Aged Care,Hospital,,,,-30.639413,116.001691,Australia
Moranbah Hospital,Hospital,,,,-22.002444,148.05589,Australia
Morawa Peronjori Health Service,Hospital,,,,-29.212914,116.004541,Australia
Moriseset Comunity Health Centre,Hospital,,,,-33.111794,151.479793,Australia
Moruya Hospital,Hospital,+61 2 4474 2666,,"2-10 River Street, 2537, AU",-35.903991,150.070447,Australia
Mossman Multipurpose Health Service,Hospital,,,,-16.463815,145.368115,Australia
Mount Barker District Soldiers’ Memorial Hospital,Hospital,,,"87 Wellington Road, 5251",-35.082125,138.870119,Australia
Mount Gambier & Districts Health Service,Hospital,,,,-37.805261,140.786898,Australia
Mount Garnet Clinic,Hospital,,,,-17.678936,145.113171,Australia
Mount Hospital,Hospital,+61 8 9327 1100,,"150 Mounts Bay Road, AU",-31.958174,115.845616,Australia
Mount Isa Base Hospital,Hospital,+61 7 4744 4444,,30 Camooweal Street,-20.73055,139.493889,Australia
Mount Wilga Private Hospital,Hospital,+61 2 9847 5000,,"66 Rosamond Street, 2077",-33.692015,151.092895,Australia
Moura Multipurpose Health Service,Hospital,+61 7 4997 2900,,14 Nott Street,-24.575733,149.976471,Australia
Mt Alexander Hospital,Hospital,+61 3 5471 1555,,"142 Cornish Street, 3450",-37.051912,144.212344,Australia
Mudgee District Hospital,Hospital,,,,-32.602894,149.587655,Australia
Mulgrave Private Hospital,Hospital,,,Blanton Drive,-37.938676,145.213013,Australia
Mullewa Health Service,Hospital,+61 8 9961 6200,,"2 Elder Street, 6630, AU",-28.535985,115.509817,Australia
Mungindi Multipurpose Health Service,Hospital,+61 2 6705 6100,,"90 Barwon Street, 2406",-28.972456,148.989134,Australia
Murray Bridge Soldiers Memorial Hospital,Hospital,,,,-35.129381,139.280791,Australia
Murtoa Community Health Centre,Hospital,+61 3 5363 0400,,"28 Marma Street, 3390",-36.619801,142.470772,Australia
Murwillumbah Hospital,Hospital,+61 2 6672 0000,,"8-10 Ewing Street, 2484",-28.323565,153.400378,Australia
Muswellbrook Hospital,Hospital,,,,-32.264288,150.899966,Australia
Muttaburra Primary Health Centre,Hospital,+61 7 4658 7500,,Edkins Street,-22.593817,144.546574,Australia
Myrtleford Memorial Hospital,Hospital,,,,-36.554233,146.728774,Australia
Nambour General Hospital,Hospital,+61 7 5470 6600,,"Hospital Road, 4560",-26.620995,152.951162,Australia
Nambour General Hospital Emergency,Hospital,,,,-26.621933,152.952765,Australia
Nanango Hospital,Hospital,,,,-26.666391,152.007614,Australia
Narrandera Health Service,Hospital,,,,-34.742905,146.54742,Australia
Narrogin Health Service,Hospital,+61 8 9881 0333,,"43 Williams Road, 6312, AU",-32.936611,117.169783,Australia
Nathalia District Hospital,Hospital,,,"Lot 1 Elizabeth Street, 3638",-36.054863,145.204754,Australia
Nazareth House Aged Care,Hospital,,,,-37.553231,143.845099,Australia
Neerim District Soldiers Memorial Hospital,Hospital,+61 3 5628 1226,,,-38.021958,145.954129,Australia
Neringah Hospital,Hospital,,,"4-12 Neringah Avenue South, 2076",-33.717647,151.114327,Australia
Newcastle Eye Hospital,Hospital,+61 2 4967 6677,,182 Christo Road,-32.909972,151.717659,Australia
Newcastle Private Hospital,Hospital,,,,-32.922694,151.698077,Australia
Newman Hospital,Hospital,,,,-23.354785,119.736328,Australia
Noosa Hospital,Hospital,+61 7 5455 9200,,111 Goodchap Street,-26.403306,153.045952,Australia
Norfolk Island Hospital,Hospital,,,,-29.030866,167.947574,Australia
North Canberra Hospital,Hospital,,,Mary Potter Circuit,-35.252522,149.089927,Australia
North Eastern Rehabilitation Centre,Hospital,+61 3 9474 8900,,"134-142 Ford Street, 3079",-37.763531,145.031036,Australia
North Eastern Soldiers Memorial Hospital,Hospital,,,"28 Fosters Road, 7260",-41.155043,147.521212,Australia
North Eastern Soldiers Memorial Hospital,Hospital,,,,-41.154566,147.521005,Australia
North Gosford Private Hospital,Hospital,,,,-33.41843,151.349583,Australia
North Lakes Day Hospital,Hospital,+61 7 3833 6701,,"7 Endeavour Boulevard, 4509",-27.23912,153.021876,Australia
North Mackay Private Hospital,Hospital,,,,-21.113846,149.167386,Australia
North Midlands Health Service,Hospital,,,,-29.534369,115.759501,Australia
North West Private Hospital,Hospital,+61 7 3246 3133,,"137 Flockton Street, 4053",-27.393981,152.993009,Australia
North West Private Hospital,Hospital,+61 3 6432 6000,,"21 Brickport Road, 7320",-41.045969,145.879428,Australia
North West Regional Hospital,Hospital,+61 3 6493 6000,,"23 Brickport Road, 7320",-41.047239,145.881166,Australia
Northam Hospital,Hospital,+61 8 9690 1300,,"Robinson Street, 6401, AU",-31.649366,116.657657,Australia
Northeast Health Wangaratta,Hospital,+61 3 5722 0111,,"35-47 Green Street, 3677",-36.354223,146.313175,Australia
Northpark Private Hospital,Hospital,,,,-37.691292,145.062037,Australia
Norwest Private Hospital,Hospital,+61 2 8882 8882,,11 Norbrik Drive,-33.745215,150.953932,Australia
Numurkah District Health Service,Hospital,+61 3 5862 0555,,"2 Katamatite Road, 3636",-36.100033,145.443574,Australia
Nundah Community Health Centre,Hospital,+61 7 3146 2300,,"10 Nellie Street, 4012",-27.399138,153.064727,Australia
Oatlands Multi-Purpose Health Centre,Hospital,,,"Church Street, 7120",-42.299086,147.369562,Australia
Oberon Hospital,Hospital,,,,-33.705343,149.853305,Australia
Ochre Medical Centre Scottsdale,Hospital,,,"2 Fosters Road, 7260",-41.155132,147.520088,Australia
Olivia Newton-John Cancer and Wellness Centre,Hospital,,,,-37.756879,145.059321,Australia
Omeo District Health,Hospital,,,"12 Easton Street, 3898",-37.098266,147.597229,Australia
Onslow Hospital,Hospital,,,,-21.643293,115.115203,Australia
Oodnadatta Hospital,Hospital,,,,-27.545193,135.44582,Australia
Orange Health Service,Hospital,,,,-33.317026,149.093066,Australia
Orbost Regional Health,Hospital,,,Boundary Road,-37.702091,148.465422,Australia
Orroroo and Districts Hospital,Hospital,,,,-32.738469,138.607272,Australia
Orthodontist,Hospital,,,187 Hawthorn Road,-37.877476,145.024136,Australia
Orygen Youth Health,Hospital,,,"35-37 Poplar Road, 3052, AU",-37.78063,144.947394,Australia
Osborne Park Hospital,Hospital,,,,-31.886661,115.803633,Australia
Otway Health & Community Services Apollo Bay,Hospital,+61 3 5237 8500,,"37-43 McLachlan Street, 3233",-38.753862,143.664006,Australia
Ouyen Hospital,Hospital,,,,-35.074417,142.312556,Australia
Pannawonica Medical Center,Hospital,,,,-21.639264,116.327005,Australia
Parkwyn Private Hospital,Hospital,+61 8 8223 3294,,"137 East Terrace, 5000",-34.928404,138.614273,Australia
Peel Health Campus,Hospital,+61 8 9531 8000,,110 Lakes Road,-32.533156,115.764638,Australia
Pemberton District Hospital,Hospital,,,,-34.445066,116.031564,Australia
Peninsula Private Hospital,Hospital,+61 7 3883 9300,,"Florence Street, 4021",-27.230371,153.092997,Australia
Peninsula Private Hospital,Hospital,,,,-38.157618,145.168988,Australia
Penola hospital,Hospital,,,,-37.384938,140.835697,Australia
Peter James Centre,Hospital,+61 3 9881 1888,,321-345 Burwood Highway,-37.852615,145.164949,Australia
