Name,Type,Phone Number,Email,Physical Address,Latitude,Longitude,Region
Peter James Centre,Hospital,,,,-37.852744,145.164574,Australia
Peter MacCallum Cancer Centre,Hospital,+61 3 8559 5000,,"14 Flemington Road, 3000",-37.800388,144.956785,Australia
Peterborough Soldiers' Memorial Hospital,Hospital,,,,-32.980805,138.830213,Australia
Pindara Private Hospital,Hospital,+61 7 5588 9888,,,-28.007524,153.393567,Australia
Plantagenet Hospital,Hospital,,,,-34.625938,117.654432,Australia
Port Augusta Hospital and Regional Health Service,Hospital,,,"Hospital Road, 5700",-32.50999,137.775925,Australia
Port Lincoln Hospital and Health Service,Hospital,,,,-34.724025,135.850194,Australia
Port Macquarie Base Hospital,Hospital,,,,-31.452392,152.878832,Australia
Port Macquarie Private Hospital,Hospital,,,,-31.441908,152.909282,Australia
Port Pirie Hospital,Hospital,,,,-33.176812,138.005575,Australia
Portland District Hospital,Hospital,,,,-38.341165,141.605558,Australia
Portland District Hospital,Hospital,,,,-33.353659,149.973425,Australia
President Private Hospital,Hospital,,,,-34.036549,151.079251,Australia
Proposed West Gippsland Hospital,Hospital,,,,-38.143805,145.894803,Australia
Proserpine Hospital,Hospital,,,,-20.400375,148.584847,Australia
Queanbeyan Hospital and Health Service,Hospital,,,107 Collett Street,-35.3481,149.232603,Australia
Queen Elizabeth Centre,Hospital,,,"102 Ascot Street South, 3350, AU",-37.563512,143.84267,Australia
Queen Elizabeth II Jubilee Hospital,Hospital,+61 7 3182 6111,,"Troughton Road, 4108",-27.559617,153.048811,Australia
Queen Elizabeth II Medical Centre,Hospital,,,,-31.967499,115.814346,Australia
Queensland Children's Hospital,Hospital,+61 7 3068 1111,,"501 Stanley Street, 4101",-27.483999,153.026529,Australia
Queensland X-Ray Hyde park,Hospital,,,"Hyde Park, 4812",-19.277085,146.798955,Australia
Queenstown Hospital,Hospital,,,,-42.081409,145.558764,Australia
Quilpie Hospital,Hospital,,,"30 Gyrica Street, 4480",-26.616388,144.274539,Australia
Quorn District and Memorial Hospital,Hospital,,,,-32.351042,138.038578,Australia
RAAF Pearce Medical,Hospital,,,,-31.666365,116.028303,Australia
Rainbow Bush Nursing Hospital,Hospital,,,"2 Swinbourne Avenue, 3424",-35.903886,141.995371,Australia
Ramsay Clinic Thirroul,Hospital,+61 2 4267 2811,,72 Phillip Street,-34.310248,150.91766,Australia
Randwick Hospitals Campus,Hospital,,,,-33.918969,151.238581,Australia
Rankin Park Centre,Hospital,,,,-32.923996,151.696612,Australia
Redcliffe Hospital,Hospital,+61 7 3883 7777,,"Anzac Avenue, 4020",-27.227712,153.10403,Australia
Redlands Satellite Hospital,Hospital,,,"22 Meissner Street, 4165",-27.620352,153.307576,Australia
Renmark Paringa District Hospital,Hospital,,,,-34.16473,140.744866,Australia
Repatriation General Hospital,Hospital,,,,-34.990356,138.589705,Australia
Reservoir Private Hospital,Hospital,,,,-37.717413,144.997248,Australia
Richmond Hospital,Hospital,,,,-20.73882,143.150781,Australia
Ringwood Private Hospital,Hospital,+61 3 8804 4000,,"36 Mount Dandenong Road, 3135",-37.811405,145.243794,Australia
RiverCity Private Hospital,Hospital,+61 7 3736 3010,,"401 Milton Road, 4066",-27.473517,152.995123,Australia
Robina Hospital,Hospital,+61 7 5668 6000,,"2 Bayberry Lane, 4226",-28.07104,153.375655,Australia
Robinvale District Health Services,Hospital,+61 3 5051 8111,,"128 Latje Road, 3549",-34.584141,142.781509,Australia
Rochester and Elmore District Health Service,Hospital,+61 3 5484 4400,,"Pascoe Street, 3561",-36.366695,144.697273,Australia
Rockhampton Base Hospital,Hospital,,,,-23.380026,150.495082,Australia
Rockingham General Hospital,Hospital,,,,-32.290976,115.770843,Australia
Roma Hospital,Hospital,+61 7 4624 2700,,"197-234 McDowall Street, 4455",-26.568461,148.775573,Australia
Rosebery Communitiy Hospital,Hospital,,,,-41.775929,145.542305,Australia
Rosebud Hospital,Hospital,,,1527 Point Nepean Road,-38.362883,144.884909,Australia
Roxby Downs Hospital,Hospital,,,,-30.562657,136.894239,Australia
Royal Adelaide Hospital,Hospital,,,,-34.920611,138.586177,Australia
Royal Brisbane and Women’s Hospital,Hospital,+61 7 3646 8111,,"Butterfield Street, 4029",-27.447703,153.026886,Australia
Royal Children's Hospital,Hospital,+61 3 9345 5522,,"48-50 Flemington Road, 3052, AU",-37.79381,144.949529,Australia
Royal Dental Hospital of Melbourne,Hospital,,,"714-736 Swanston Street, 3053, AU",-37.799433,144.964891,Australia
Royal Hobart Hospital,Hospital,+61 3 6166 8308,,"48 Liverpool Street, 7000",-42.879914,147.329941,Australia
Royal Melbourne Hospital - Royal Park Campus,Hospital,+61 3 8387 2000,,"34-56 Poplar Road, 3052, AU",-37.77795,144.947819,Australia
Royal Newcastle Centre,Hospital,,,2 Lookout Road,-32.923186,151.694595,Australia
Royal North Shore Hospital,Hospital,+61 2 9926 7111,,"1 Reserve Road, 2065",-33.821364,151.191089,Australia
Royal Perth Hospital,Hospital,+61 8 9224 2244,,"197 Wellington Street, 6000, AU",-31.953281,115.865457,Australia
Royal Prince Alfred Hospital,Hospital,,,"57-59 Missenden Street, 2050",-33.889184,151.181537,Australia
Royal Rehab Private Petersham,Hospital,,,275 Addison Road,-33.899279,151.155737,Australia
Royal Ryde Rehabilitation Centre,Hospital,,,"235 Morrison Road, 2112",-33.821936,151.108108,Australia
Royal Talbot Rehabilitation Centre,Hospital,+61 3 9496 5000,[email],"1 Yarra Boulevard, AU",-37.789528,145.023268,Australia
Royal Women's Hospital,Hospital,+61 3 8345 2000,,18-22 Flemington Road,-37.798927,144.954959,Australia
Rupanyup Hospital & Nursing Home,Hospital,+61 3 5385 5700,,"89 Cromie Street, 3388",-36.636552,142.631921,Australia
Rural Northwest Health Beulah Campus,Hospital,+61 3 5396 8200,,,-35.938273,142.421662,Australia
Rural Northwest Health Hopetoun,Hospital,+61 3 5083 2000,,"12 Mitchell Place, 3396",-35.732022,142.366548,Australia
Rural Northwest Health Warracknabeal Campus,Hospital,+61 3 5396 1200,,"Dimboola Road, 3393",-36.252324,142.38189,Australia
Ryde Hospital,Hospital,,,Denistone Road,-33.795635,151.090075,Australia
Saint John of God Murdoch Hospital,Hospital,+61 8 9438 9000,,"Barry Marshall Parade, 6150, AU",-32.067863,115.844625,Australia
Saint Luke's Private Hospital,Hospital,,,,-33.874361,151.226115,Australia
Saint Vincent's Private Hospital Brisbane,Hospital,+61 7 3240 1111,,"441 Main Street, 4169",-27.473491,153.03492,Australia
Sale Hospital: Emergency Department,Hospital,+61 3 5143 8600,,155 Guthridge Parade,-38.107776,147.080816,Australia
Sandringham & District Memorial Hospital,Hospital,+61 3 9076 1000,,"193 Bluff Road, 3191",-37.960879,145.018102,Australia
Sarina Community Care - Respite Centre,Hospital,,,,-21.423364,149.222159,Australia
Sarina Hospital,Hospital,,,,-21.421072,149.210097,Australia
Scottsdale General Hospital,Hospital,,,"2 Fosters Road, 7260",-41.154467,147.52114,Australia
Sea Lake & District Hospital,Hospital,+61 3 5070 2155,,"33-43 McClelland Avenue, 3533",-35.500572,142.857806,Australia
Seymour Hospital,Hospital,+61 3 5793 6100,,1 Brettoneaux Street,-37.018515,145.138196,Australia
Shellharbour Hospital,Hospital,,,,-34.559049,150.840417,Australia
Shepparton Private Hospital,Hospital,,,"20 Fitzgerald Street, 3630",-36.359213,145.410925,Australia
Shoalhaven District Memorial Hospital,Hospital,+61 2 4423 9500,,"2 Scenic Drive, 2541",-34.869607,150.594959,Australia
Silver Chain,Hospital,,,,-33.347245,115.644364,Australia
Singleton Hospital,Hospital,,,,-32.567021,151.185853,Australia
Sir Charles Gairdner Hospital,Hospital,,,,-31.967636,115.815284,Australia
Sir John Monash Private Hospital,Hospital,,,"212-220 Clayton Road, 3168",-37.918631,145.121479,Australia
Skipton Hospital,Hospital,,,,-37.684207,143.367505,Australia
South Coast District Hospital,Hospital,,,,-35.561471,138.606805,Australia
South East Regional Hospital,Hospital,+61 2 6491 9999,,"4 Viginia Drive, 2550",-36.689514,149.857963,Australia
South Eastern Private Hospital,Hospital,,,313 Princes Highway,-37.966212,145.192013,Australia
South Gippsland Hospital,Hospital,,,"87 Station Road, 3960",-38.658978,146.206629,Australia
South Perth Community Centre Hospital,Hospital,,,76 South Terrace,-31.988056,115.863765,Australia
South West Health Campus,Hospital,,,,-33.366782,115.64852,Australia
St Andrew's Toowoomba Hospital,Hospital,+61 7 4646 3000,,"280 North Street, 4350",-27.540168,151.934492,Australia
St Andrews Private Hospital,Hospital,+61 7 3816 9999,,"12 Roderick Street, 4305",-27.619008,152.763239,Australia
St Andrews War Memorial Private Hospital,Hospital,+61 7 3834 4444,,"457 Wickham Terrace, 4000",-27.46116,153.021386,Australia
St Andrew’s Hospital,Hospital,+61 8 8408 2111,[email],"350 South Terrace, 5000",-34.934229,138.614996,Australia
St George Hospital,Hospital,,,30 Gray Street,-33.966952,151.13398,Australia
St George Private Hospital,Hospital,,,1 South Street,-33.966941,151.136046,Australia
St George's Health Service,Hospital,+61 3 9816 0444,,"283 Cotham Road, 3101",-37.80841,145.052812,Australia
St John Ambulance Kununurra,Hospital,+61 8 9168 2844,,,-15.776235,128.733481,Australia
St John Of God Frankston Rehabilitation Hospital,Hospital,,,,-38.153188,145.155848,Australia
St John of God Bendigo Hospital,Hospital,,,"133 - 145 Lily Street, 3550",-36.761837,144.263597,Australia
St John of God Burwood Hospital,Hospital,,,13-21 Grantham Street,-33.870027,151.100289,Australia
St John of God Geelong Hospital,Hospital,,,80 Myers Street,-38.151637,144.357838,Australia
St John of God Hospital,Hospital,,,,-33.367751,115.648409,Australia
St John of God Hospital,Hospital,+61 3 5320 2111,[email],"101 Drummond Street North, 3350, AU",-37.557556,143.84618,Australia
St John of God Midland Public and Private Hospitals,Hospital,+61 8 9462 4000,,,-31.894866,116.009304,Australia
St John of God Mt Lawley Hospital,Hospital,+61 8 9370 9222,[email],Thirlmere Road,-31.936712,115.884818,Australia
St John of God Warrnambool Hospital,Hospital,+61 3 5564 0600,,"136 Botanic Road, 3280",-38.37116,142.479254,Australia
St Margarets Rehabilitation Hospital,Hospital,,,,-34.846362,138.480547,Australia
St Vincent's Hospital,Hospital,+61 3 9288 2211,,"41 Victoria Parade, 3065",-37.806832,144.974734,Australia
St Vincent's Private Hospital,Hospital,+61 7 4690 4000,,22-36 Scott Street,-27.5666,151.972031,Australia
St Vincent's Private Hospital,Hospital,+61 2 8382 7111,,406 Victoria Street,-33.880909,151.219805,Australia
St Vincent's Private Hospital East Melbourne,Hospital,+61 3 9928 6555,,159 Grey Street,-37.812272,144.98439,Australia
St Vincent's Private Hospital Kew,Hospital,+61 3 9851 8888,,"5 Studley Avenue, 3101, AU",-37.806514,145.023702,Australia
St Vincent's Private Hospital Lismore,Hospital,+61 2 6627 9600,,20 Dalley Street,-28.819934,153.288054,Australia
St Vincents Private Hospital Fitzroy,Hospital,+61 3 9411 7111,,"59 Victoria Parade, 3065",-37.80748,144.976071,Australia
St Vincents on the Park,Hospital,,,"11 Cathedral Place, 3002, AU",-37.811188,144.977717,Australia
Stanthorpe Hospital,Hospital,+61 7 4683 3400,,"8 McGregor Terrace, 4380",-28.660894,151.92854,Australia
Stawell District Hospital,Hospital,,,,-37.059353,142.781465,Australia
Stirling District Hospital,Hospital,,,,-35.00725,138.71463,Australia
Strathfield Private Hospital,Hospital,,,3 Everton Road,-33.871918,151.097567,Australia
Streaky Bay Hospital,Hospital,,,,-32.792951,134.21755,Australia
Sunnybank Private Hospital,Hospital,+61 7 3344 9333,,"245 McCullough Street, 4109",-27.57256,153.061397,Australia
Sunshine Hospital,Hospital,+61 3 8345 1333,,"176-190 Furlong Road, 3021",-37.758798,144.817442,Australia
Surat Multipurpose Health Service,Hospital,,,,-27.156379,149.063762,Australia
Sydney Adventist Hospital,Hospital,+61 2 9487 9111,,185 Fox Valley Road,-33.733318,151.099518,Australia
Sydney Hospital,Hospital,,,8 Macquarie Street,-33.868213,151.212863,Australia
Sylvia Perry Wing,Hospital,,,,-31.969388,115.808625,Australia
Tailem Bend District Hospital,Hospital,,,,-35.254769,139.452593,Australia
Tallangatta Health Service,Hospital,,,,-36.213374,147.183549,Australia
Tamara Private Hospital,Hospital,,,,-31.077621,150.92166,Australia
Tara Place Family Practice,Hospital,,,,-23.946313,151.353302,Australia
Taroom Hospital,Hospital,,,,-25.638804,149.79854,Australia
Temora Health Service,Hospital,,,,-34.443101,147.54301,Australia
Tennant Creek Hospital,Hospital,,,,-19.647886,134.186993,Australia
Tenterfield Community Hospital,Hospital,,,"1-5 Naas Street, 2372",-29.045152,152.013892,Australia
Terang & Mortlake Health Service,Hospital,,,,-38.239387,142.902058,Australia
Terang & Mortlake Health Services,Hospital,,,,-38.239351,142.90205,Australia
Thargomindah Community Clinic,Hospital,,,,-27.997592,143.820793,Australia
The Adelaide Clinic,Hospital,,,"33 Park Terrace, 5081",-34.907014,138.613306,Australia
The Avenue Hospital,Hospital,,,40 The Avenue,-37.85489,144.998713,Australia
The Bays Hospital,Hospital,,,,-38.223825,145.0419,Australia
The Bays Hospital,Hospital,,,,-38.303679,145.189635,Australia
The Children's Hospital at Westmead,Hospital,,,,-33.801591,150.991597,Australia
The Hills Private Hospital,Hospital,,,"499 Windsor Road, 2153",-33.743938,150.982721,Australia
The Hobart Clinic,Hospital,,,"31 Chipmans Road, 7019",-42.904678,147.435469,Australia
The Mater Hospital,Hospital,,,,-33.831847,151.201788,Australia
The Melbourne Clinic,Hospital,+61 3 9429 4688,,"130 Church Street, 3121",-37.814847,144.998945,Australia
The Melbourne Eastern Private Hospital,Hospital,,,"157 Scoresby Road, 3155",-37.85557,145.268859,Australia
The Memorial Hospital,Hospital,,,Sir Edwin Smith Avenue,-34.912909,138.600084,Australia
The Mornington Centre,Hospital,,,24 Separation Street,-38.230452,145.041091,Australia
The Northern Hospital,Hospital,+61 3 8405 8000,,"185 Cooper Street, 3076",-37.653115,145.013941,Australia
The Park Centre for Mental Health,Hospital,+61 7 3271 8222,,"Ellerton Drive, 4076",-27.600971,152.910979,Australia
The Park Private Hospital,Hospital,,,14 Alvan Street,-31.934342,115.874383,Australia
The Prince Charles Hospital,Hospital,+61 7 3139 4000,,"Rode Road, 4032",-27.388823,153.023803,Australia
The Queen Elizabeth Centre,Hospital,,,53 Thomas Street,-37.97187,145.178625,Australia
The Queen Elizabeth Hospital,Hospital,,,Woodville Road,-34.883853,138.533652,Australia
The Royal Melbourne Hospital,Hospital,+61 3 9342 7000,,300 Grattan Street,-37.798648,144.955653,Australia
The San Day Surgery,Hospital,,,106 Balmoral Street,-33.702069,151.110642,Australia
The Sydney Private Hospital,Hospital,,,,-33.894186,151.129315,Australia
The Valley Private Hospital,Hospital,,,,-37.938666,145.213151,Australia
The Victorian Rehabilitation Centre,Hospital,+61 3 9566 2777,,,-37.898096,145.160452,Australia
The Wesley Hospital,Hospital,+61 7 3232 7000,,"451 Coronation Drive, 4066",-27.477957,152.997864,Australia
Theodore Hospital,Hospital,,,,-24.943108,150.07531,Australia
Think Well Hypnotherapy,Hospital,,,"69B Central Coast Highway, 2250",-33.426586,151.321069,Australia
Thomas Embling Hospital,Hospital,+61 3 9495 9100,,"201 Yarra Bend Road, 3078",-37.789178,145.012513,Australia
Thomas Walker Hospital,Hospital,,,,-33.832533,151.0977,Australia
Timboon District Healthcare Service,Hospital,,,,-38.486075,142.976497,Australia
Tom Price Hospital,Hospital,,,,-22.695712,117.789954,Australia
Toowoomba Base Hospital,Hospital,+61 7 4616 6000,,Pechey Street,-27.569392,151.944268,Australia
Toowoomba Surgicentre,Hospital,+61 7 4659 3100,,"18 Scott Street, 4350",-27.566478,151.97391,Australia
Toronto Private Hospital,Hospital,+61 2 4950 4477,,"Cnr Cary Street & Excelsior Parade, 2283",-33.015363,151.593395,Australia
Trentham Aged Care Hostel,Hospital,,,,-37.386329,144.327708,Australia
Trundle Multi Purpose Health Service,Hospital,,,,-32.921286,147.704278,Australia
Tully Hospital,Hospital,,,,-17.927123,145.923694,Australia
Tumbarumba Multi-Purpose Service,Hospital,,,15 Mitchell Street,-35.778698,148.006441,Australia
Tumby Bay Hospital,Hospital,,,,-34.372101,136.10404,Australia
Tumut District Hospital,Hospital,,,,-35.307515,148.219202,Australia
Tweed Hospital,Hospital,+61 7 5536 1133,,"Powell Street, 2485",-28.177091,153.545653,Australia
University Hospital Geelong - Building B,Hospital,,,,-38.150909,144.364022,Australia
"Upper Murray Health & Community Services, Corryong",Hospital,,,,-36.198762,147.903059,Australia
Victorian Comprehensive Cancer Centre,Hospital,,,305 Grattan Street,-37.799927,144.956215,Australia
Vivian Bullwinkle Wing,Hospital,,,,-31.969826,115.808803,Australia
Wagga Wagga Base Hospital,Hospital,,,,-35.118597,147.357446,Australia
Wagin Hospital,Hospital,,,,-33.304589,117.347451,Australia
Waikiki Private Hospital,Hospital,,,,-32.310558,115.763012,Australia
Waikiki Private Hospital,Hospital,,,,-32.310505,115.763132,Australia
Walcha Multi-Purpose Service,Hospital,+61 2 6774 2366,,Middle Street,-30.986578,151.598757,Australia
Wandoan Hospital,Hospital,,,,-26.119725,149.956649,Australia
Wangaratta Private Hospital,Hospital,,,"134-150 Templeton Street, 3677",-36.348926,146.312536,Australia
Wantirna Health,Hospital,,,"251 Mountain Highway, 3152",-37.848608,145.225281,Australia
War Memorial Hospital - Waverley,Hospital,,,,-33.897342,151.253588,Australia
Warakurna Health Clinic,Hospital,,,,-25.002953,128.2868,Australia
Waranga Memorial Hospital (Goulburn Valley Health),Hospital,,,"14 Coyle Street, 3612",-36.587623,145.008527,Australia
Warburton Hospital,Hospital,,,,-26.135159,126.579675,Australia
Warranga Hospital,Hospital,,,,-36.587912,145.008497,Australia
Warren District Hospital,Hospital,+61 8 9777 0300,,,-34.240763,116.153159,Australia
Warringal Private Hospital,Hospital,+61 3 9274 1300,,216 Burgundy Street,-37.754657,145.060967,Australia
Warrnambool Base Hospital,Hospital,+61 3 5563 1666,,"25 Ryot Street, 3280",-38.380061,142.472994,Australia
Warwick Hospital,Hospital,+61 7 4660 3900,,"56 Locke Street, 4370",-28.224359,152.017402,Australia
Waverley Private Hospital,Hospital,,,,-37.884379,145.145572,Australia
Weipa Hospital,Hospital,,,,-12.640721,141.866804,Australia
Wellington Centre,Hospital,,,"42 Argyle Street, 7000, AU",-42.880622,147.328898,Australia
Werribee Mercy Hospital,Hospital,,,,-37.887095,144.697924,Australia
Wesley Hospital Ashfield,Hospital,,,91 Milton Street,-33.892083,151.116547,Australia
West Gippsland Hospital,Hospital,,,,-38.173789,145.928149,Australia
Western Community Private Hospital,Hospital,,,,-34.910776,138.500203,Australia
Western Private Hospital,Hospital,+61 3 9318 3177,,"1-9 Marion Street, 3011",-37.793192,144.885873,Australia
Westmead Hospital,Hospital,,,166-174 Darcy Road,-33.802676,150.987735,Australia
Westmead Private Hospital,Hospital,,,,-33.802894,150.982511,Australia
White Cliffs Health Service,Hospital,+61 8 8091 6606,,"Johnston Street, 2836",-30.850777,143.089521,Australia
Whyalla Hospital,Hospital,,,,-33.033802,137.577474,Australia
Wilcannia Hospital,Hospital,,,,-31.557678,143.385444,Australia
Wimmera Base Hospital,Hospital,,,83 Baillie Street,-36.712799,142.208892,Australia
Wimmera Health Care,Hospital,,,,-36.44999,142.024449,Australia
Winchelsea Hospital,Hospital,,,,-38.243111,143.985798,Australia
Winton Hospital,Hospital,,,,-22.381159,143.04077,Australia
Wodonga Regional Health Service,Hospital,,,,-36.131851,146.879248,Australia
Wollongong Hospital,Hospital,,,"348 Crown Street, 2500",-34.424523,150.882974,Australia
Women and Babies Services,Hospital,,,,-33.888679,151.183355,Australia
Womens and Childrens Hospital,Hospital,,,,-34.911519,138.600007,Australia
Wondai Hospital,Hospital,,,,-26.323608,151.878704,Australia
Wongan Hills Health Service,Hospital,,,,-30.894122,116.724783,Australia
Wonthaggi Hospital,Hospital,,,"235 Graham Street, 3995",-38.608288,145.581085,Australia
Wonthaggi Medical Centre,Hospital,,,,-38.60488,145.587894,Australia
Woomelang & District Bush Nursing Centre,Hospital,+61 3 5081 2165,,"16 Proctor Street, 3485",-35.682025,142.665392,Australia
Wyalong Hospital,Hospital,,,Ungarie Road,-33.916525,147.19684,Australia
Wycheproof Hospital,Hospital,,,,-36.078488,143.234118,Australia
Wyong Hospital,Hospital,,,,-33.260443,151.478863,Australia
Xray Depart Sale.hosp,Hospital,,,"155 Guthridge Parade, 3850",-38.108225,147.080639,Australia
Yarra Ranges Health,Hospital,,,"25 Market Street, 3140",-37.756543,145.351376,Australia
Yarram and District Health Service,Hospital,,,"85 Commercial Road, 3971",-38.557284,146.678197,Australia
Yarrawonga Hospital,Hospital,,,,-36.011852,146.006594,Australia
Yea and District Memorial Hospital,Hospital,+61 3 5736 0400,,"45 Station Street, 3717",-37.213535,145.430849,Australia
York Health Service,Hospital,+61 8 9641 0200,,"9 Trews Road, 6302, AU",-31.894375,116.757648,Australia
