X,Y,osm_id,osm_type,completeness,amenity,healthcare,name,operator,source,speciality,operator_type,operational_status,opening_hours,beds,staff_doctors,staff_nurses,health_amenity_type,dispensing,wheelchair,emergency,insurance,water_source,electricity,is_in_health_area,is_in_health_zone,url,addr_housenumber,addr_street,addr_postcode,addr_city,changeset_id,changeset_version,changeset_timestamp,uuid
-76.8984704221741,17.9607216269561,"4233670899",node,18.75,pharmacy,pharmacy,Monarch Pharmacy,,,,,,"Mo-Sa 10:00-23:00; Su 10:00-21:00",,,,,,,,,,,,,,,Braeton Parkway,,,145749344,6,2024/01/01 00:12:31+00,69bb4a1024fe47e5a768106fefc12ea2
,,"850844417",way,15.625,pharmacy,pharmacy,,,,,,,"Mo-Su 09:00-22:00; Sa 09:00-17:00; PH closed",,,,,,limited,,,,,,,,,,,,142668550,2,2023/10/16 14:09:43+00,d41d7640f26342798f89b5a31b07ce38
,,"374468828",way,15.625,clinic,,Gregory Park Clinic,,,,,,,,,,,,,,,,,,,,,Gregory Park Main Road,,Portmore,94695094,3,2020/11/24 09:39:18+00,47930f8edb424092b9b079c2305dab36
-77.5300997161075,18.4689063580824,"3721456693",node,12.5,clinic,,Duncans Medical Center,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,4,2016/02/06 04:19:25+00,5e498e3e08f64909bfec2425bfca8c1b
,,"374956734",way,12.5,clinic,,Hope Institute,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,93869822,4,2020/11/10 15:07:30+00,27bdb18569bc416abe832a52fd575b52
,,"374993684",way,12.5,pharmacy,pharmacy,,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,96221911,2,2020/12/22 00:35:13+00,fbc4c440d00147928ce5d4b99a1c1ade
-77.0316411777856,18.1371207908994,"3776984639",node,15.625,dentist,dentist,New Smile Dental,,,,,,Mo-Sa 08:00-18:00,,,,,,,,,,,,,,,,,,127276143,6,2022/10/10 03:09:03+00,585255c948e8446388d25fa336bf62c8
-78.3504742144446,18.2789590211255,"3775366068",node,12.5,dentist,,Dentist,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:19:17+00,53fd9feba10f404594f287d64181bf66
,,"374122448",way,12.5,pharmacy,,Benson's Pharmacy,,Updates from driving in Jamaica. KG Ground Survey 2015.,,,,,,,,,,,,,,,,,,,,,,34472822,1,2015/10/06 16:40:39+00,dbf90fed3af646c7aded380a1a6db83a
,,"371793800",way,12.5,clinic,,Urology Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:13:27+00,8d067fa2f6204a2b8b87c04b8a65c4d8
,,"371543551",way,12.5,pharmacy,,Ultra-Med Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:13:16+00,9c79ba53c9f54c4082629efa2a7105cc
-78.3449057808903,18.2785485593271,"3774334191",node,12.5,doctors,,Medical Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:21:56+00,541102cd9f6e4eb386bbb1753aa3bfcf
,,"374989762",way,12.5,pharmacy,pharmacy,Ashbiz Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,96221968,2,2020/12/22 00:38:53+00,1f5ac2577abe4636864c5f759f9eb8e7
,,"374475179",way,15.625,pharmacy,pharmacy,Leed's Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,130047056,2,2022/12/13 18:58:00+00,cd13fa82292a4a2fa56b47963154480d
-77.0317816584828,18.1370339543826,"3776984641",node,15.625,pharmacy,pharmacy,Sambells Discout Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,127276143,6,2022/10/10 03:09:03+00,258600ca5a3f40e9802d3873109b0778
-77.5008098260199,17.8977536690125,"2641521380",node,15.625,hospital,,Cross Keys Health Centre,,,,,,Mo-Fr 08:30-16:00,,,,,,,yes,,,,,,,,,,,79680235,2,2020/01/17 06:31:03+00,c35a6121bf3e4aa682c8fc1b9e89eb59
,,"325781633",way,21.875,hospital,hospital,Kingston Public Hospital,Government of Jamaica,,,,,24/7,,,,,,,yes,,,,,,,,,,,162426826,9,2025/02/12 11:54:21+00,96d536efbf574a9da511c27605d3ec7f
-77.6059710272535,17.9099234380491,"2681065722",node,9.375,doctors,,Junction Medical,,,,,,,,,,,,,,,,,,,,,,,,20662152,1,2014/02/19 19:17:03+00,dfdbc530a3d54dbaa80b4998c6c16074
,,"372859454",way,12.5,clinic,clinic,Padmanu Medical Centre,,,,,,,,,,,,,,,,,,,,,,,,130047123,2,2022/12/13 19:00:14+00,6e4dfa136c884f8e8f193d36cc91a4a4
,,"374576276",way,15.625,doctors,doctor,Dr. Philip D. Waite,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,76866633,2,2019/11/10 12:22:41+00,30e5044d49424157a76c2d71c69c7168
-77.759130526458,18.0831763708173,"4636333195",node,15.625,doctors,doctor,Lacovia Medical Centre,,,,,,07:00-17:00,,,,,,,,,,,,,,,,,,88781904,3,2020/07/31 12:13:40+00,72c8f548aae84fb78a328a3106d3de3b
,,"371487430",way,21.875,dentist,dentist,Island Smiles,,,,,,,,,,,,,,,,,,,,"20",Hillcrest Avenue,Kingston 6,,96274338,2,2020/12/22 17:45:40+00,4bc23d6b3ed54d61840ca9dfdc4efc2d
-77.6059391760214,17.9103039764532,"2681065725",node,9.375,doctors,,Dr. Hoyte,,,,,,,,,,,,,,,,,,,,,,,,20662152,1,2014/02/19 19:17:03+00,64e4dbb219b442fe9db091c17acd82ee
-77.1733473092177,18.4251839203775,"9984241318",node,6.25,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,,125497422,1,2022/08/28 22:41:25+00,995eede005bf4c239b99b431c0434992
-76.9547338634073,17.9922398460023,"3786393970",node,18.75,pharmacy,,Cumberland Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Young Street,,Spanish Town,94657410,4,2020/11/23 19:22:31+00,836200c9c0734686954a1e6bfcc109ac
-76.8793501275689,17.9529213440438,"4582212840",node,15.625,pharmacy,,West Bay Pharmacy,,,,,,Mo-Su 10:00-23:59,,,,,,,,,,,,,,,East Biscayne Dr.,,,65433548,4,2018/12/13 08:17:54+00,37e1b775c8c34120886b4b41e1f52e17
,,"374579362",way,18.75,pharmacy,,TLC Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Wellington Street,,Spanish Town,34533811,1,2015/10/09 16:47:21+00,68cd03d2095248d687240a048ece93d4
,,"371794538",way,12.5,pharmacy,,Chung's Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,92674714,5,2020/10/19 03:02:37+00,c70770d0d16040c99bb559fd0d6e0821
-76.8814519736087,17.9821907822876,"3777470194",node,12.5,clinic,clinic,Medical Centre,,,,,,,,,,,,,,,,,,,,,,,,130047189,2,2022/12/13 19:02:11+00,f76f93e91f88490d9aa654439a5e9128
,,"372870155",way,12.5,clinic,,Premier Heart & Surgery Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,4,2016/02/06 04:08:22+00,0759b041158a469f83b5ca83b7bade12
,,"375149725",way,21.875,clinic,,Alma Jones Medical Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,"119",Hagley Park Road,,Kingston,34622887,1,2015/10/13 22:16:58+00,baf941826b7441f5828b061baf3abaaf
,,"374027542",way,18.75,clinic,,Cumberland Medical,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Cumberland Road,,Spanish Town,34458339,1,2015/10/05 22:22:22+00,09a806beccbc4136b6b791fb8a03b39a
-76.4103296713827,17.8811694868504,"3789572929",node,15.625,pharmacy,pharmacy,Light Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,149471931,4,2024/04/02 10:02:39+00,98cdf8c4e5b84b5593072949110f8211
-76.8824618253031,17.9838694260362,"3777470180",node,12.5,pharmacy,pharmacy,Grange Lane Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,130047189,2,2022/12/13 19:02:11+00,3e72af64ae884d68a8b1c4a62738bfef
,,"371794543",way,12.5,pharmacy,,Drugs Mart,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,46859969,4,2017/03/15 06:27:08+00,5fa25c65478f409a830f23bdeab9b190
,,"353080113",way,25,hospital,hospital,Bellevue Hospital,,KG Ground Survey 2015,psychiatry,,,,,,,,,,,,,,,,,"16",Windward Road,,,100506408,14,2021/03/05 17:29:04+00,7c419ab12a9b406087052c2ece422e66
-76.8935985247736,17.9578265176,"4233681796",node,9.375,pharmacy,,Medlife Rx,,,,,,,,,,,,,,,,,,,,,,,,39906148,1,2016/06/09 11:11:45+00,ec8ea2705c544e29bcb6d4fd7957c4f6
-77.9230629505352,18.4739951791371,"7080127968",node,9.375,pharmacy,,Clinicare Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,78780387,1,2019/12/23 15:36:11+00,cfabdd2dccf54fb2bfec901d6a3ef7df
,,"374311916",way,21.875,clinic,clinic,Linstead Clinic (Type 5),,,,,,,,,,,,,no,,,,,,,,Kings Street,,Linstead,127276143,2,2022/10/10 03:09:03+00,9cde37677c284691b6e49cbc58d24989
-77.921617658971,18.4537410644896,"3764461474",node,12.5,pharmacy,,Fairview Drug,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:19:42+00,771e1d9bd6e14c1c976a2a26d9382908
,,"374181032",way,12.5,pharmacy,,Baywatch Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 03:54:58+00,08e2c090300045eb8abfe54ae9543cda
,,"374335233",way,21.875,clinic,clinic,Prince Medical and Dental Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Kings Street,,Linstead,127276143,3,2022/10/10 03:09:03+00,1dda5ec287a64c2783b30fb6c941d0da
-76.7962808570726,18.0346352607969,"3787759262",node,12.5,doctors,,Doctor's Office,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,89377555,4,2020/08/13 22:33:32+00,3000464fb95e4d1d9dfe1a372a71542b
,,"475914049",way,12.5,pharmacy,pharmacy,Fontana Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,96273834,3,2020/12/22 17:33:24+00,5ada4a6fa9794f99a5b59cf4249f73f1
,,"461643085",way,28.125,hospital,hospital,University Hospital Of The West Indies,,,,,,24/7,,,,,,yes,yes,,,,,,,,,KGN7,Mona,142851628,9,2023/10/20 06:19:45+00,a8843dcf54684c24a9f12047d30b0459
-76.8119584525874,18.0343835522446,"6394147785",node,18.75,dentist,,Dr. J.O. Lasisi,,,,,,Mo-Su 09:00-18:00,,,,,,,,,,,,,,shop#2,Red Hills Road,,,69051549,1,2019/04/09 15:49:13+00,1970f759671e48f6bfa3994c52667423
,,"375239621",way,18.75,clinic,,The People's Medical Clinic,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Young Street,,Spanish Town,37034644,3,2016/02/06 04:12:26+00,202c0f865ab642208e0ee0011e6566b5
,,"375125545",way,12.5,clinic,,Windward Medical Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:14:00+00,367824f46afb49d18045ae465f7fb061
-77.763124168044,18.1619391871011,"6564850257",node,9.375,clinic,,Holy Spirit Clinic,,,,,,,,,,,,,,,,,,,,,,,,71514520,1,2019/06/22 17:15:39+00,b9d177cb7b364a0f8665305bc8a190bf
-76.8115366752197,18.0207383167923,"3786799383",node,15.625,pharmacy,,New World Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Molynes Road,,,48732012,4,2017/05/16 13:34:34+00,01d80c7274b44561be736b967e0f9412
,,"374461381",way,18.75,clinic,clinic,Portmore Healthcare,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,Portmore,130047189,2,2022/12/13 19:02:11+00,1b66276fb7c4408daf3888d9ba4d9d20
-76.7774399313002,18.0298334361068,"3788234394",node,12.5,pharmacy,,Monarch Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:22:02+00,72d9a6acce624458801853c014b2d5e9
,,"1122405558",way,6.25,clinic,,,,,,,,,,,,,,,,,,,,,,,,,,131671555,2,2023/01/24 22:34:24+00,f5bf61e7c8874e2bac2c0f0e5d0dd619
,,"374359534",way,12.5,dentist,dentist,,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,146334930,4,2024/01/16 18:48:03+00,7419d6aec5224f9bace0cce1d7af7170
-76.8228138553874,18.0280312431055,"442000523",node,12.5,pharmacy,pharmacy,Hughenden Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,95109059,3,2020/12/01 17:47:06+00,5422f656dd9c40e0968cca4918b11ef7
-77.0012849419763,18.1132292655508,"4201512589",node,15.625,clinic,,Ewarton health center,,,,,,Mo-Fr 08:00-16:00,,,,,,,,,,,,,,,Mount  rosser,,,44232825,3,2016/12/07 18:56:32+00,8b4572da424b4dd0bf172f093e175051
-76.7943539413521,18.0335329567105,"3664711470",node,9.375,doctors,,Doctor,,,,,,,,,,,,,,,,,,,,,,,,46229793,2,2017/02/20 00:16:38+00,95183540fbdd47cbbdd9965b3dd42c04
,,"371816206",way,12.5,pharmacy,,J&J Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,92674714,4,2020/10/19 03:02:37+00,284b5d240bae42a4bc7edf18ac28fa4c
,,"373914152",way,12.5,clinic,clinic,Maxfield Health Centre,,,,,,,,,,,,,,,,,,,,,,,,122518209,4,2022/06/17 17:29:44+00,363646b8adc347d78d486e178506bab3
,,"905891267",way,12.5,clinic,,Far East Medical Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,99057262,1,2021/02/10 17:38:35+00,e9745f5b3cb4404f9bfe3ab46d396cdf
,,"371392515",way,12.5,dentist,,City Centre Dental,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 03:57:26+00,913146f3494c44a199fa5823a0fe667e
-76.7868887669287,17.9937398713943,"3787792955",node,21.875,pharmacy,pharmacy,Marching Bees Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Caledonia Avenue,,Kingston,96221968,5,2020/12/22 00:38:53+00,5e013d03abe04d28b9bd0e313d344aed
,,"375152673",way,12.5,clinic,,Qualcare,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,89538427,2,2020/08/17 21:03:20+00,fd36663b104645ceb89dff222ac5039f
-76.782589856429,18.0005354993922,"3780155320",node,15.625,dentist,dentist,Dental Office,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,122518209,4,2022/06/17 17:29:44+00,c28224eeeb684b96ad91d1eb8e389288
-77.4648507070342,18.1554685254892,"3162368771",node,12.5,hospital,,Percy Junor Hospital,Ministry of Health,,,,,,,,,,,,,,,,,,,,,,,26496527,1,2014/11/02 05:45:35+00,e3bafc4cbe1a48fe93255fcfc65fd4e0
,,"372852185",way,12.5,clinic,,Oasis X-Ray & Ultrasound,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,34532653,2,2015/10/09 15:51:50+00,59f8e77f8def49138d54c7805baa24e0
,,"374472097",way,15.625,hospital,hospital,Savannah La Mar Public General Hospital,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,130047056,2,2022/12/13 18:58:00+00,47cbe5d935de4399aa532d4fed490b7f
,,"848741537",way,12.5,clinic,,Greater Portmore Health Center,,,,,,,,,,,,,,,,,,,,,West Henderson Boulevard,,,103290379,2,2021/04/20 18:51:13+00,51d3c97ca01e4823ae43592f162a3b94
-76.7609790469338,18.0225121789609,"2658010771",node,15.625,hospital,,National Chest Hospital,,,,,,,,,,,,,,,,,,,,35 1/5,Barbican Rd,,,48879149,2,2017/05/22 07:33:42+00,9f687b0306fd4dd2b9c2ee14baf8a8d9
,,"375583426",way,15.625,hospital,hospital,Saint Thomas Infirmary,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,173014714,5,2025/10/08 16:50:35+00,29d8162338cb4d63ae4e58c11f976497
,,"375289093",way,12.5,clinic,,Olympic Garden Health Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,89785310,4,2020/08/22 15:55:00+00,bbded6de31af48ac91dfcf237de6efc6
-77.6991504655386,18.0530762859689,"3757611369",node,9.375,pharmacy,,The Santa Cruz Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,34229439,1,2015/09/24 16:35:18+00,9249f59229b647b3a3272017270b9627
,,"375258009",way,21.875,doctors,,Doctor's Office,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,"13",Burke Road,,Spanish Town,94838307,4,2020/11/26 12:02:59+00,11caed6d7e7d413b98e6da9b68caa48c
,,"247298062",way,18.75,hospital,hospital,Bustamante Children Hospital,,,,,,,,,,,,,yes,,,,,,,,Authur Wint Drive,,,122518209,8,2022/06/17 17:29:44+00,11eccd5e0f8a4f36ad8d2b1fa5b831d8
-77.5080015827618,18.0458706990868,"2688149109",node,12.5,pharmacy,pharmacy,Fontana Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,130047123,3,2022/12/13 19:00:14+00,21b5211c19e54c1087e88eb61c6b4757
,,"247473410",way,15.625,pharmacy,pharmacy,Pharmacy,,Bing,,,,,,,,,,,,,,,,,,,,,,130047290,4,2022/12/13 19:04:50+00,ae61e85892444015ba4fab9030eb7719
-77.6059662495687,17.9088473693197,"2883935897",node,9.375,dentist,,Dr. Michael Brown,,,,,,,,,,,,,,,,,,,,,,,,27489659,2,2014/12/15 19:29:10+00,94d42786569e4c1bbddb5c02dd869861
,,"373449853",way,12.5,clinic,,May Pen Healthcare Complex,,Updates from driving in Jamaica. KG Ground Survey 2015.,,,,,,,,,,,,,,,,,,,,,,34393665,1,2015/10/02 17:09:38+00,fec82eff931a4c7d9fd33d9ee9b514dd
,,"372372305",way,15.625,hospital,hospital,Mandeville Memorial Hospital,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,130047123,5,2022/12/13 19:00:14+00,fce1940563654fb987494e8b3dd43783
,,"373996625",way,25,pharmacy,pharmacy,York Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,"91",Half Way Tree Road,,Kingston,96274150,3,2020/12/22 17:40:59+00,994e0c3a657d4111ba274db7273279f1
-76.8840424007845,17.9837125168088,"3778638877",node,12.5,dentist,dentist,Dental Care,,,,,,,,,,,,,,,,,,,,,,,,130047189,2,2022/12/13 19:02:11+00,48f17c7f0ffa440bbaf658e303c73e2e
,,"375151271",way,25,clinic,clinic,Medical Associates Hospital,,KG Ground Survey 2015,,,,24/7,,,,,,,,,,,,,,"18",Tangerine Place,,,96274150,6,2020/12/22 17:40:59+00,87eaf1870c7d4c5bb986730e978262ca
,,"371544702",way,12.5,pharmacy,,Best Care Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,62921952,4,2018/09/25 17:44:31+00,47e318bf450a4ca2a45749ee63396648
-76.804878929529,17.9995756876598,"3773492894",node,12.5,clinic,clinic,Heart Trust NTA,,,,,,,,,,,,,,,,,,,,,,,,95113750,2,2020/12/01 19:49:39+00,a58f4fbce11f47b6a86ae5901fca6afc
-77.6081008688499,17.905858298829,"2745664802",node,9.375,pharmacy,,Junction Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,21331035,2,2014/03/26 19:26:15+00,a52843b636164a3f91096cc00be11c0a
,,"892956244",way,21.875,doctors,doctor,Iris Medical Services,,,"general;nephrology;pulmonology;gynaecology",,,,,,,,,,,,,,,,,"68",,,Kingston,142515327,2,2023/10/13 09:56:27+00,ff8fe7f210374a7eb4f4dee4d53e1f49
,,"372852186",way,12.5,clinic,,Spanish Town Dialysis & Medical Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,34532653,2,2015/10/09 15:51:51+00,cc328b41123f4149a18793fedc0026f2
-77.0317635535719,18.134985584885,"3777357283",node,28.125,clinic,clinic,SRK Medical Centre,,KG Ground Survey 2015,,,,09:00-19:00,,,,,,,,,,,,,,#12,King Street,,Linstead,127276143,2,2022/10/10 03:09:03+00,ce478199d9c342aea2cdcc377fbd0b40
,,"243008393",way,9.375,hospital,,Harkers Hall Health Center,,,,,,,,,,,,,,,,,,,,,,,,94883594,2,2020/11/27 08:59:43+00,08b764717c1c4badaf04af66c91d6fc1
-76.4551488811179,18.1783701480731,"11997632790",node,9.375,pharmacy,pharmacy,,,,,,,,,,,,,,,,,,,,,,,,,152963206,1,2024/06/20 19:30:16+00,c87e1ed788304f79aed4d9f7a1edead5
,,"374580333",way,18.75,pharmacy,,Victory Drug Store,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Cumberland Road,,Spanish Town,34594902,2,2015/10/12 17:03:50+00,c22ab9163ffd44b39d0c500c0dae4b02
,,"370655367",way,12.5,pharmacy,,Nu Millennium Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 04:06:41+00,72c7a6630c7748f7b05fbabbc95153da
-77.9242294599999,18.4543586431155,"7446966543",node,25,pharmacy,pharmacy,St. James Pharmacy,,,,,,24/7,,,,,yes,yes,,,,,,,,,,,Montego Bay,84118973,2,2020/04/25 19:23:29+00,427f998894484863b2af5735d8b7e177
-77.6074679513412,17.9067514744312,"6312185412",node,12.5,doctors,doctor,,Dr. Andrew Holness,,,,,,,,,,,,,,,,,,,,,,,67707561,1,2019/03/02 07:48:54+00,d7389a3abfaf4d76a9ad5feaeaf1a772
-77.1663671117118,18.4257440829666,"5158019860",node,12.5,doctors,doctor,Lifeline Medical Center,,,,,,,,,,,,,,,,,,,,,,,,52775013,1,2017/10/09 23:24:26+00,09659bb7af7f4e9ca8007d3a65ea1d96
,,"374982887",way,18.75,clinic,clinic,Oxford Medical Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,Kingston,96221911,2,2020/12/22 00:35:13+00,8cd2631576ae48bd92388322da3728e1
-76.7755835073853,17.9698689655274,"12539931951",node,9.375,clinic,clinic,,,,,,,,,,,,,,,,,,,,,,,,,161873355,1,2025/01/28 20:51:47+00,7ebf98bbe16b4c73a9986b90f647f5f3
-76.9562962501589,17.9952695687234,"3786354023",node,18.75,pharmacy,,VR Pharmacy & Beauty Supplies,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Young Street,,Spanish Town,37034644,3,2016/02/06 04:23:46+00,d6207fa6ecaf4880b2a3de357f3adff2
,,"373937101",way,9.375,doctors,,Physician and Surgeon,,,,,,,,,,,,,,,,,,,,,,,,34453004,1,2015/10/05 17:52:50+00,c9301b89edd54f05ab5b16ab206bcf52
-77.6092625168107,17.9062415194421,"3832145870",node,9.375,doctors,,Dr. Carol Hamilton,,,,,,,,,,,,,,,,,,,,,,,,35254813,1,2015/11/12 06:40:57+00,bcc0996426664f73ad650df5a8eb9be6
,,"371443854",way,12.5,doctors,,Doctor's Office,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,37034644,3,2016/02/06 03:59:03+00,085c24fac8844856a9b65e2c7a21a29f
-77.0316836740347,18.1351060328336,"3777253340",node,15.625,dentist,dentist,Dental Care,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,127276143,2,2022/10/10 03:09:03+00,203db61cfeff4558960bbe03dd9f1905
,,"375421025",way,21.875,clinic,clinic,Lydia Dialysis Centre,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,Half Way Tree Road,,Kingston,96221733,4,2020/12/22 00:20:13+00,3c3e873d3ddb417c92143b4a21344a81
,,"374971512",way,15.625,pharmacy,pharmacy,Island Pharmacy,,KG Ground Survey 2015,,,,,,,,,,,,,,,,,,,,,,94775054,3,2020/11/25 12:37:55+00,35912db4fa354bff8f632f2499f2498b
-77.411772556645,18.0348223448757,"3766354392",node,9.375,pharmacy,,Wholelife Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,34357317,1,2015/09/30 22:19:47+00,0a258a44ef264454a41c04b9237bc783
-77.5092617180849,18.0380701647174,"2688149119",node,12.5,pharmacy,pharmacy,Bravo Pharmacy,,,,,,,,,,,,,,,,,,,,,,,,130047123,2,2022/12/13 19:00:14+00,f29ed05cb50946c3b67fdca3e7b60423
