Name,Type,Phone Number,Email,Physical Address,Latitude,Longitude,Region,Beds,Website
Alpine Health [Mount Beauty],Hospital,,,"10, Hollonds Street, 3699",-36.743433,147.16983,Australia,0,
Alwyn Rehabilitation Hospital,Hospital,,,"1, Emu Street",-33.882897,151.094267,Australia,0,https://alwyn.com.au/
Ambulance Victoria,Hospital,,,,-37.812823,145.116082,Australia,0,
Angaston District Hospital,Hospital,,,,-34.503599,139.054784,Australia,0,
Angliss Hospital,Hospital,,,"39, Albert Street",-37.89895,145.31448,Australia,0,https://www.easternhealth.org.au/locations/angliss/default.aspx
Anne Caudle Campus,Hospital,,,,-36.751105,144.280694,Australia,0,https://www.bendigohealth.org.au/
Anne Leach Wing,Hospital,,,,-31.968998,115.809044,Australia,0,https://perthradclinic.com.au
Aramac Primary Health Centre,Hospital,+61 7 4652 9000,,"2, Lodge Street, 4726",-22.966487,145.244781,Australia,0,https://www.health.qld.gov.au/centralwest/menu/locations-and-services/aramac
Arcadia Pittwater Private Hospital,Hospital,,,"4, Daydream Street",-33.677001,151.286328,Australia,0,
Ardrossan Community Hospital,Hospital,,,,-34.426469,137.917527,Australia,0,
Armadale Kelmscott District Memorial Hospital,Hospital,,,"3056, Albany Highway, 6112",-32.132697,116.020111,Australia,0,
Armidale Hospital,Hospital,,,"226, Rusden Street",-30.512916,151.655037,Australia,0,
Armidale Private Hospital,Hospital,,,"226B, Rusden Street",-30.512079,151.654617,Australia,0,
Ashford Hospital,Hospital,,,"55-57, Anzac Highway",-34.948168,138.576745,Australia,0,https://ashfordhospital.org.au/
Ashworth House,Hospital,,,"25, Kolberg Street, Brisbane, 4034",-27.354941,153.036603,Australia,0,
Atherton Hospital,Hospital,+61 7 4091 0211,,,-17.266375,145.483316,Australia,0,https://www.health.qld.gov.au/services/cairns-hinterland/cairns_ath_hosp
Attadale Rehabilitation Hospital,Hospital,+61 8 9330 1000,,"21, Hislop Road, 6156",-32.029683,115.810648,Australia,0,https://www.attadalerehabilitation.com.au/
Augathella Multipurpose Health Service,Hospital,+61 7 4656 7100,,"Cavanagh Street, 4477",-25.795859,146.590609,Australia,0,https://www.southwest.health.qld.gov.au/healthcare-facilities/multipurpose-health-services/augathella-multipurpose-health-service/
Austin Hospital,Hospital,,,"145, Studley Road",-37.756605,145.058914,Australia,0,https://www.austin.org.au/
Avive Clinic Mt Eliza,Hospital,+61 3 9787 8877,,"2, Mount Eliza Way",-38.179066,145.095261,Australia,0,
Ayr Hospital,Hospital,,,,-19.564289,147.40924,Australia,0,
Dr George Mukhari,Hospital,+27 12 529 3000,,"Sekwati Street, Ga-Rankuwa Unit 2, Gauteng",-25.617582,28.011796,South Africa,1652,
Madadeni Provincial Hospital,Hospital,+27 34 328 8000,[email],"Section 5, Madadeni.New Castle, 2951",-27.766883,30.051704,South Africa,1620,
Prince Mshiyeni Memorial Hospital,Hospital,+27 31 907 8111,[email],"Mshiyeni Road, Umlazi",-29.954572,30.934909,South Africa,1075,
Boitumelo Regional Hospital,Hospital,[phone]; [phone],,"Smaldeel Road, Kroonstad, Free State, 9499",-27.642861,27.214204,South Africa,1018,
King Edward VIII Hospital,Hospital,+27 31 360 3111,[email]/ [email],"Cnr Sydney & Rick Turner Road, Congella, 4013",-29.881474,30.989561,South Africa,852,
Inkosi Albert Luthuli Central Hospital,Hospital,+27 31 240 1000,[email],"800, Bellair Road, Cato Manor, Durban, 4058",-29.873421,30.958003,South Africa,846,https://www.ialch.co.za/
Steve Biko Academic Hospital,Hospital,+27 12 354 1000,,"c/o, Steve Biko and Malan Street, Capital Park, 0001",-25.729362,28.201748,South Africa,834,
Thelle Mogoerane Hospital,Hospital,+27 11 241 5600,,"12390, Nguzu Street, Vosloorus, Gauteng, 1475",-26.35695,28.224307,South Africa,821,
Selby Hospital(Solomon Stix Morewa Memorial),Hospital,+27114914100,,"121, Eloff Street, Selby, Johannesburg, 2001",-26.221591,28.043064,South Africa,642,https://clinix.co.za/
Tower Psychiatric Hospital,Hospital,+27 46 645 1122,,"2411, Somerset Street, Fort Beaufort, 5720",-32.771454,26.624094,South Africa,600,
Dora Nginza Hospital,Hospital,+27 41 406 4111,,"Spondo Street, iBhayi",-33.876771,25.559959,South Africa,570,
General Justice Gizenga Mpanza Regional Hospital (formerly Stanger Hospital),Hospital,+27 32 437 6000,[email],"Corner of King Shaka and Patterson Street, Kwadukuza, Stanger, 4449",-29.335072,31.284318,South Africa,545,
Tambo Memorial Hospital,Hospital,+27 118988000,,"Railway Street, Boksburg, 1459",-26.218348,28.244772,South Africa,540,
Nelson Mandela Academic Hospital,Hospital,,,"Nelson Mandela Drive, Mthatha, Eastern Cape",-31.587743,28.764635,South Africa,512,
Ladysmith Hospital,Hospital,+27 36 637 2111,[email],"Malcom Road,, Ladysmith, 3370",-28.557503,29.764799,South Africa,508,http://www.kznhealth.gov.za/ladysmithhospital.htm
Dr Pixley Ka Isaka Seme Memorial Hospital,Hospital,Tel: [phone],[email],"310, Bhejane Street, KwaMashu, Durban, 4360",-29.72821,30.990262,South Africa,500,
Addington Hospital,Hospital,+27 31 327 2002,[email],"16, Erskine Road, South Beach, Durban, Kwazulu-Natal",-29.861985,31.041146,South Africa,471,http://www.kznhealth.gov.za/addingtonhospital.htm
Netcare Unitas Hospital,Hospital,+27 12 677 8000,,"Clifton Avenue, Lyttelton Centurion, 0140",-25.832154,28.195842,South Africa,470,
Netcare St. Augustine's Hospital,Hospital,+27 31 268 5000,,"107, J.B. Marks Road, Bulwer, Berea, 4001",-29.855967,30.991272,South Africa,464,https://www.netcarehospitals.co.za/Hospital/Netcare-St-Augustines-Hospital
Fort Napier Hospital,Hospital,+27 33 260 4300,[email],"1, Devonshire Road, Pietermaritzburg, Kwazulu Natal, 3200",-29.612416,30.368428,South Africa,450,http://www.kznhealth.gov.za/fortnapierhospital.htm
Mankweng Hospital,Hospital,+27 15 287 5014,,"Houtbos Dorp Street, Mankweng, 0727",-23.877115,29.721547,South Africa,450,
Port Elizabeth Provincial Hospital,Hospital,+27 41 392 3911,[email]@kznhealth.gov.za,"Buckingham Road, Gqeberha, 6001",-33.957767,25.599786,South Africa,450,
Tintswalo Hospital,Hospital,+27 13 795 5490,,"Chavelagaza Road, Acornhoek, 1360",-24.59043,31.061058,South Africa,423,
Umgeni Hospital,Hospital,+27 33 330 6146,[email],"Main Street, Howick, 3290",-29.502776,30.234265,South Africa,411,
Mediclinic Panorama,Hospital,+27 21 938 2111,,"Rothschild Boulevard, Panorama, Cape Town, 7500",-33.876173,18.577845,South Africa,400,
Eugene Marais Hospital,Hospital,+27 12 334 2777,,"696 5th ais,, Avenue, Les Marais, Pretoria, 0084",-25.709566,28.193996,South Africa,386,https://www.lifehealthcare.co.za/hospitals/gauteng/pretoria/life-eugene-marais-hospital/
Charles Johnson Memorial Hospital,Hospital,+27 34 271 6400,[email],"Lot 92, Hlubi Street, Nquthu",-28.211045,30.673679,South Africa,385,www.kznhealth.gov.za/cjmhospital.htm
Sutherland Hospital,Hospital,Tel: [phone],[email],"Theron Street, Sutherland, 6920",-32.39893,20.664449,South Africa,375,
Lenmed Ethekwini Hospital & Heart Centre,Hospital,,,"11, Riverhorse Road, Durban",-29.777918,30.995624,South Africa,373,
Netcare Garden City Hospital,Hospital,+27 114955000,,"35, Bartlett road, Johannesburg, 2092",-26.197504,28.004874,South Africa,365,http://www.netcarehospitals.co.za/Hospital/Netcare-Garden-City-Hospital
GJ Crookes Hospital,Hospital,+27 39 978 7000,[email],"Hospital road, Scottburgh, 4180",-30.289182,30.745067,South Africa,360,http://www.kznhealth.gov.za/gjcrookeshospital.htm
Life Wilgers Hospital,Hospital,+27 12 807 8100,,"Denneboom Road, Pretoria, 0184",-25.768377,28.319914,South Africa,360,https://www.lifehealthcare.co.za/hospitals/gauteng/pretoria/life-wilgers-hospital/
Butterworth Hospital,Hospital,+27 47 491 4161,,"Cnr Scanlen & Geach Street, Butterworth",-32.332803,28.13798,South Africa,350,
Mahatma Gandhi Memorial Hospital,Hospital,+27 31 502 1719,[email],"100, Phoenix Highway, Phoenix, Kwazulu Natal",-29.717766,31.028972,South Africa,350,https://www.kznhealth.gov.za/mahatmagandhihospital.htm
Khayelitsha Hospital,Hospital,+27 21 360 4200,,"C/o Steve Biko and Walter Sisulu Drives, Khayelitsha, Cape Town, 7784",-34.050897,18.674575,South Africa,340,
Vryheid Hospital,Hospital,+27 34 982 2111,,"Coswald Brown Street, Vryheid, 3100",-27.757884,30.797481,South Africa,338,www.kznhealth.gov.za/vryheidhospital.htm
Mamelodi Hospital,Hospital,,,"1947, Mathane Avenue, Tshwane, 0122",-25.719602,28.36894,South Africa,337,
Life St George's Hospital,Hospital,+27 41 392 6111,,"40, Park Drive, Gqeberha, 6001",-33.968583,25.604554,South Africa,302,
Medi clinic Sandton,Hospital,,,"Cnr Main Road & Peter Place, Bryanston, Johannesburg, 2021",-26.077342,28.012449,South Africa,301,
Northern Cape Mental Healthcare Hospital,Hospital,,,Oosterzee Street,-28.771763,24.72199,South Africa,287,
Dr S.K. Matseke Memorial Hospital.,Hospital,+27 11 933 5000,,"cnr Immink drive & Chris Hani road, Johannesburg, 1862",-26.258151,27.936122,South Africa,266,https://www.clinix.co.za/dr-sk-matseke-memorial-hospital
George Provincial Hospital,Hospital,+27 44 802 4528,,"Corner of Davidson and Langenhoven Road, Heatherlands, George",-33.953109,22.450659,South Africa,266,www.georgehospital.co.za
Binangonan Lakeview Hospital,Hospital,,,"Manila East Road, Binangonan",14.502496,121.169989,Philippines,883,https://www.ourblh.com
Chong Hua Hospital,Hospital,,,"Don Mariano Cui Street, Cebu, 6000",10.310048,123.8912,Philippines,660,www.chonghua.com.ph
Cagayan Valley Medical Center,Hospital,+6378 3020000;+6378 3043789;+6378 304 1410;+6378 304­1810,,"Dalan na Pagayaya, Tuguegarao",17.656583,121.747123,Philippines,649,http://cvmc.doh.gov.ph/
Mayor Hilarion A. Ramiro Sr. Medical Center,Hospital,,,"Ozamiz-Oroquieta Road, Ozamiz City, 7200",8.170016,123.857762,Philippines,550,
Zamboanga City Medical Center,Hospital,+6362 9912934,,"Evangelista Street, Zamboanga",6.906826,122.081316,Philippines,400,
Iloilo Doctors' Hospital,Hospital,+63 333377702,,,10.697155,122.554245,Philippines,300,
Ospital ng Maynila,Hospital,+63 025246063;+63 025246064,[email],"Quirino Avenue, Manila, 1004",14.563902,120.986443,Philippines,300,
Maguindanao Provincial Hospital,Hospital,,,9624,6.851613,124.430122,Philippines,299,
Davao Doctors Hospital,Hospital,+63 82 222 8000,[email],"118, E. Quirino Avenue, Davao City, 8000",7.070456,125.603844,Philippines,250,https://www.ddh.com.ph/
Quezon City General Hospital,Hospital,+632 8630800,,"Seminary Road, Quezon City",14.661506,121.01796,Philippines,250,
Ospital ng Palawan,Hospital,+63920 4408720;+6348 4346864;+6348 4342148,,"220, Malvar Street, Puerto Princesa, 5300",9.747837,118.744482,Philippines,213,
Divine Word Hospital,Hospital,+6353 3212308,,"Avenida Veteranos, Tacloban",11.241047,125.000028,Philippines,179,
Misamis Occidental Provincial Hospital,Hospital,+63 8853 11529,,President Elpidio Quirino Street,8.482325,123.802901,Philippines,159,
Adventist Medical Center Manila,Hospital,+632 8525-9192 to 98,[email],"1945, Donada Street, Pasay, 1300",14.555996,120.995281,Philippines,150,https://amcmanila.org
North General Hospital,Hospital,+63 323437777;+63 323437240,,Kauswagan Road,10.373203,123.914556,Philippines,150,https://cdg.cebudocgroup.com.ph/about/hospitals/ngh
President Ramon Magsaysay Memorial Hospital,Hospital,+63915 3966014;+63919 2442299,,"J. P. Rizal Street, 2201",15.315328,119.991208,Philippines,150,
Rogaciano M. Mercado Memorial Hospital,Hospital,+63 446413038,[email],Jose Corazon de Jesus Street,14.818864,120.959774,Philippines,150,
Roxas Memorial Provincial Hospital,Hospital,+6336 621 0823,,Arnaldo Boulevard,11.588076,122.75283,Philippines,147,
Ciudad Medical de Zamboanga,Hospital,+63629927330,,"Mayor Vitaliano D. Agan Avenue, Zamboanga, 7000",6.915064,122.076882,Philippines,131,
Bukidnon Provincial Hospital - Maramag,Hospital,,[email],,7.76472,125.008719,Philippines,130,
Lucena MMG General Hospital,Hospital,,,Old Manila South Road,13.94494,121.630928,Philippines,122,
The Medical City Iloilo,Hospital,+63 33 338 1507,,"Locsin Street, Iloilo City, 5000",10.699149,122.543016,Philippines,122,http://themedicalcityiloilo.com/
Biliran Provincial Hospital,Hospital,,,"Castin Street, 6560",11.556777,124.397084,Philippines,120,
Gregorio T. Lluch Memorial Hospital,Hospital,+63 63 221 2536,,"Gregorio T. Lluch Sr. Avenue, Iligan City, 9200",8.225999,124.254552,Philippines,119,
Mendero Medical Center,Hospital,+63 32 236 0091,,"Consolacion, 6001",10.381794,123.968269,Philippines,110,
Metro Iloilo Hospital and Medical Center,Hospital,,,Metropolis Avenue,10.762516,122.58064,Philippines,110,
St. Anthony College Hospital,Hospital,,,San Roque Street Extension,11.578009,122.756684,Philippines,110,
West Metro Medical Center,Hospital,+63 629912507;+63 0629912506,,"Veterans Avenue Extension, Zamboanga City, 7000",6.923477,122.079378,Philippines,110,
Metro Antipolo Hospital and Medical Center,Hospital,,,"Marcos Highway, Antipolo",14.624525,121.118156,Philippines,109,
Camarin Doctors Hospital,Hospital,+63960 600 2967,,"1, Camarin Road, Caloocan",14.753514,121.04012,Philippines,105,https://camarindoctorshospital.ph
Camiguin General Hospital,Hospital,,,"General B. Aranas Street, 9100",9.248474,124.721585,Philippines,105,
Pamplona Hospital & Medical Center,Hospital,+63 0282554802,,"46, Alabang-Zapote Road",14.462869,120.968774,Philippines,101,
ACE Dumaguete Doctors,Hospital,+63 355235957,,"Claytown Road, Dumaguete, 6200",9.317076,123.295991,Philippines,100,
Allah Valley Medical Specialists Center Incorporated,Hospital,+63 949 163 1598,,"General Santos Drive, Koronadal City, 9506",6.478567,124.86758,Philippines,100,
Cebu Provincial Hospital - Carcar City,Hospital,+63324878120,,"Carcar Diversion Road, Carcar",10.098788,123.643731,Philippines,100,
Cebu Provincial Hospital - Danao,Hospital,,,"Cebu North Road, Danao, 6004",10.522121,124.02896,Philippines,100,
Cebu South General Hospital,Hospital,+63 324898080,[email],"Natalio Bacalso Avenue, Naga, 6037",10.231794,123.770955,Philippines,100,
Dr. George T. Hofer Medical Center,Hospital,,,"Pagadian-Zamboanga City Highway, 7001",7.815232,122.641483,Philippines,100,
Jose B. Lingad Memorial Regional Hospital,Hospital,[email],,"2000, MacArthur Highway, San Fernando, 2000",15.034482,120.684655,Philippines,100,https://jblmgh.doh.gov.ph
Medina General Hospital,Hospital,,,"7200, Governor Angel N. Medina Sr. Avenue, Ozamiz",8.145849,123.84889,Philippines,100,
Mindoro Medical Center Calapan,Hospital,,,J. P. Rizal Street,13.387676,121.165328,Philippines,100,
Ormoc District Hospital,Hospital,+63 538320119,,"Merida-Ormoc Road, Ormoc",11.022629,124.603155,Philippines,100,
450-й военный госпиталь Министерства обороны РФ,Hospital,,,,46.839606,29.631511,Moldova,0,
Ambulatoriul Bardar,Hospital,,,"2, Strada Limba Noastră, Bardar, MD-6811",46.902512,28.674713,Moldova,0,
Ambulatoriul Bușila (abandonat),Hospital,,,"1, Strada Speranțelor, Bușila",47.387801,27.813666,Moldova,0,
Ambulatoriul Cărbuna (închis),Hospital,,,Cărbuna,46.713423,28.947677,Moldova,0,
Ambulatoriul Săghieni (abandonat),Hospital,,,"16, Strada Ștefan cel Mare și Sfânt, Săghieni",47.245811,27.97208,Moldova,0,
Asociația Medicală Teritorială Ciocana,Hospital,+373022866966,,"80, Strada Vadul lui Vodă, Chișinău, MD-2052",47.031292,28.886661,Moldova,0,https://amt-ciocana.md/
Azil de batrini,Hospital,,,"60, Strada 27 August 1989, Rezina, MD-5400",47.74925,28.95508,Moldova,0,
Azilul de Bătrâni din Cimișlia,Hospital,,,"27/1, Strada Cetatea Albă, Cimișlia, MD-4101",46.515995,28.781581,Moldova,0,
Blocul central,Hospital,,,"17, Strada Vlaicu Pârcălab, Chișinău",47.017934,28.828142,Moldova,0,
Centru Sănătății din sat. Năpădeni,Hospital,,,,47.403886,28.148153,Moldova,0,
Centru de reabilitare pentru copii,Hospital,,,,48.167892,27.659472,Moldova,0,
Centru de sănătate satului Copceac,Hospital,,,,45.839211,28.69409,Moldova,0,
Centrul Clinic Republican „Constructorul”,Hospital,,,"15, Strada Nikolai Zelinski, Chișinău, MD-2038",46.992032,28.853805,Moldova,0,
Centrul Consultativ,Hospital,,,,47.773068,27.897507,Moldova,0,
Centrul Consultativ Diagnostic AMT Rîșcani,Hospital,,,"11, Strada Alecu Russo, Chișinău",47.043821,28.86637,Moldova,0,
Centrul Fiziopneumologic de Reabilitare pentru Copii din Cornești,Hospital,,,"70, Strada Ștefan cel Mare și Sfânt, Cornești",47.368333,27.997121,Moldova,0,
Centrul Medical Consultativ „Lacteia”,Hospital,,,"2, Strada Vlaicu Pîrcălab, Chișinău, MD-2009",47.015965,28.826149,Moldova,0,
Centrul Medical de Urgență Cimișlia / Serviciu de Ambulanță Cimișlia,Hospital,,,"131/C, Strada Alexandru cel Bun, Cimișlia, MD-4101",46.524708,28.775323,Moldova,0,
Centrul Medical „Neurogen”,Hospital,+37379858324,[email],"3/2, Bulevardul Mircea cel Bătrân, Chișinău, MD-2044",47.040109,28.889108,Moldova,0,www.neurogen.md
Centrul Medical „Sfântul Panteleimon”,Hospital,,,"15, Strada Igor Vieru, Chișinău",47.051548,28.893164,Moldova,0,
Centrul Medicilor de Familie,Hospital,,,Mingir,46.673656,28.328901,Moldova,0,
Centrul Medicilor de Familie (blocul 2),Hospital,,,Rezina,47.748256,28.960881,Moldova,0,
Centrul Medicilor de Familie Cantemir,Hospital,,,"22, Strada Nicolae Testemițanu, Cantemir, MD-7301",46.276346,28.206031,Moldova,0,
Centrul Medicilor de Familie Căinari,Hospital,,,"57/A, Strada Trandafirilor, Căinari, MD-7701",46.685222,29.057984,Moldova,0,
Centrul Medicilor de Familie Căușeni,Hospital,,,"18, Strada Ana și Alexandru, Căușeni, 4301",46.655257,29.408917,Moldova,0,
Centrul Medicilor de Familie Rezina,Hospital,,,"5, Bulevardul Alexei Șciusev, Rezina",47.746852,28.96117,Moldova,0,
Centrul Medicilor de Familie Vorniceni,Hospital,,,Vorniceni,47.152193,28.426463,Moldova,0,
Centrul Medicilor de Familie de la Soroca Nouă,Hospital,,,,48.175925,28.316104,Moldova,0,
Centrul Medicilor de Familie nr. 1,Hospital,,,"101B, Strada Decebal, Bălți",47.774694,27.895791,Moldova,0,
Centrul Medicilor de Familie nr. 10,Hospital,,,"19, Strada Socoleni, Chișinău",47.060414,28.839689,Moldova,0,
Centrul Medicilor de Familie nr. 12,Hospital,,,"17, Strada Miron Costin, Chișinău, MD-2068",47.050167,28.86843,Moldova,0,
Centrul Medicilor de Familie nr. 2,Hospital,,,"28, Strada Independenței, Chișinău",46.976446,28.857513,Moldova,0,
Centrul Medicilor de Familie nr. 4,Hospital,,,"24, Strada Ion Creangă, Chișinău, MD-2064",47.032438,28.804495,Moldova,0,
Centrul Medicilor de Familie nr. 5 „Sfânta Maria”,Hospital,+37322592338,,"1, Strada Ion Luca Caragiale, Chișinău",47.034907,28.790472,Moldova,0,
