Name,Type,Phone Number,Email,Physical Address,Latitude,Longitude,Region,Beds,Website
Centrul Medicilor de Familie Ștefan Vodă,Hospital,,,"2, Strada Nicolae Testemițeanu, Ștefan Vodă",46.514803,29.671231,Moldova,0,
Centrul Național de Asistență Medicală Urgentă Prespitalicească,Hospital,,,,46.995777,28.831526,Moldova,0,
Centrul Național de Medicină Sportivă „Atletmed”,Hospital,,,"7/1, Stradela Studenților, Chișinău, MD-2020",47.06313,28.847552,Moldova,0,https://www.atletmed.md/
Centrul Național de Transfuzie a Sângelui (Blocul B),Hospital,,,"65, Strada Gheorghe Asachi, Chișinău",46.997636,28.821476,Moldova,0,
Centrul Național de Transfuzie a Sângelui (CNTS),Hospital,+373 22 109 055,,"11, Strada Academiei, Chișinău",47.003376,28.813377,Moldova,0,https://cnts.md/
Centrul Pneumofiziologic,Hospital,,,,47.7542,27.906229,Moldova,0,
"Centrul Republican Experimental de Protezare, Ortopedie și Reabilitare",Hospital,,,Chișinău,47.028803,28.847841,Moldova,0,
Centrul Republican de Diagnostică Medicală / Institutul de Pneumologie „Chiril Draganiuc”,Hospital,,[email],"13, Strada Constantin Vârnav, Chișinău",46.996762,28.832203,Moldova,0,http://crdm.ms.md/
2- больница Теректинского района,Hospital,,,Ақжайық,50.776289,51.227192,Kazakhstan,0,
4-я поликлиника,Hospital,,,,42.302014,69.598457,Kazakhstan,0,
6,Hospital,,,,50.825745,73.294238,Kazakhstan,0,
American Medical Center,Hospital,,,,43.243167,76.928061,Kazakhstan,0,
DOS dental,Hospital,,,,49.215827,50.304344,Kazakhstan,0,
DOS dental,Hospital,,,,49.215825,50.304361,Kazakhstan,0,
Dostarmed,Hospital,,,,43.214195,76.896551,Kazakhstan,0,
Dr Di Cosmetology,Hospital,[phone];[phone],[email],"51/78, Қабанбай батыр көшесі, Алматы, 050000",43.25106,76.95969,Kazakhstan,0,https://invivo.kz
ERT Station,Hospital,,,,46.304371,53.44303,Kazakhstan,0,
Erensau,Hospital,,,,43.210776,76.949954,Kazakhstan,0,https://erensau.kz
Euro Med,Hospital,,,"61, Кайсенова улица",49.945774,82.622465,Kazakhstan,0,
EuroDent стоматология,Hospital,+77212518100,,,49.812476,73.113154,Kazakhstan,0,
Fitness Centre (15),Hospital,,,"15, Льва Толстого",49.946281,82.65386,Kazakhstan,0,
Gio Trade,Hospital,,,"2, Сатыбалдина улица",49.774095,73.146219,Kazakhstan,0,
ICT Lab,Hospital,,,,43.228408,76.929776,Kazakhstan,0,
IMC Mukanova,Hospital,(727) 378-64-64,,"235 A-1, Mukanov St.",43.247411,76.915035,Kazakhstan,0,https://imcalmaty.kz
Interteach,Hospital,,,,51.162593,53.015861,Kazakhstan,0,
MARTEBE,Hospital,[phone];[phone],[email],,45.002685,78.351754,Kazakhstan,0,https://invivo.kz
Medical Assistance Group,Hospital,,,,43.264376,76.959536,Kazakhstan,0,
Medical park,Hospital,3033333,,"105Б, Розыбакиев көшесі",43.231347,76.890236,Kazakhstan,0,
National Center for Tuberculosis Problems,Hospital,,,,43.245528,76.96299,Kazakhstan,0,https://www.nncf.kz/
On Clinic,Hospital,,,"30, улица Абдулинных, Алматы",43.260081,76.960316,Kazakhstan,0,
President,Hospital,+7 (7252) 54 04 81,,"11, Түркістан көшесі",42.317297,69.594462,Kazakhstan,0,
Private Clinic,Hospital,+7(727)2-75-99-00,[email],,43.188549,76.872462,Kazakhstan,0,https://www.privateclinic.kz/
RAVIL,Hospital,,,,51.1123,71.436162,Kazakhstan,0,
SBS med,Hospital,"[phone], [phone]",[email],"7Б, улица Навои, Алматы, A10P8C9",43.217673,76.880393,Kazakhstan,0,https://sbsmed.kz/
Small hospital,Hospital,,,,43.051077,78.607473,Kazakhstan,0,
Syrym aýdandyq aýrýhanasy,Hospital,[phone];[phone],[email],"83, улица Сырыма Датова",50.256445,52.603127,Kazakhstan,0,https://invivo.kz
TCO Clinic,Hospital,,,E6,46.305654,53.443518,Kazakhstan,0,
Viamedis,Hospital,+7 777 868 4151,,,52.264915,76.947457,Kazakhstan,0,https://www.viamedis.kz/
Vita+,Hospital,,,"39/2, Lenin street, Aksu, 140100",52.029156,76.931607,Kazakhstan,0,
Zhurek,Hospital,,,Желтоксан,42.902118,71.368819,Kazakhstan,0,
«Жаңа ұрпақ клиникасы» халықаралық репродукция орталығы – NGC,Hospital,+77010990990,[email],"116/1 E1A, әл-Фараби даңғылы, 050044",43.21717,76.929601,Kazakhstan,0,https://ngc.kz/
«СЕГРЭС-2» АҚ медициналық пункті,Hospital,,,,52.025323,75.472908,Kazakhstan,0,
АМЦ,Hospital,,,"8е, Жанаконыс мкр",50.28365,57.061265,Kazakhstan,0,
Ай Мед ,Hospital,,,улица Жандосова,42.34035,69.598149,Kazakhstan,0,
Айболит,Hospital,,,,44.995768,78.355754,Kazakhstan,0,
Айнұрдың үйінде,Hospital,,,4-й микрорайон,42.338767,69.57502,Kazakhstan,0,
Айтекебийская центральная районная больница,Hospital,,,,50.43622,60.491793,Kazakhstan,0,
Акайская сельская амбулатория,Hospital,,,"1, Гарышкер",45.616706,63.276481,Kazakhstan,0,
Акимат,Hospital,,,"130а, 1-я зона, Турыш",45.447681,56.1047,Kazakhstan,0,
Акмарал больница Жуковский,Hospital,,,"24, Г.Муратбаев улица, Туркестан",43.303656,68.281554,Kazakhstan,0,
Hospital Dr. Raúl Humberto de Pasquali,Hospital,,,Ospino,9.308519,-69.44953,Venezuela,65,
AMBULATORIO SAN MIGUEL,Hospital,,,,10.642164,-71.668322,Venezuela,0,
ASCARDIO,Hospital,,,,10.063897,-69.302229,Venezuela,0,
Ambulartorio Seguro Social,Hospital,,,"Av. José Rafael Pocaterra, Guacara, 2015",10.237488,-67.896423,Venezuela,0,
Ambulatio Urbano Tipo I,Hospital,,,"Calle 3, Queniquea, 5054",7.917249,-72.014089,Venezuela,0,
Ambulatorio,Hospital,,,,5.06633,-67.812629,Venezuela,0,
Ambulatorio,Hospital,,,,6.053583,-67.279371,Venezuela,0,
Ambulatorio,Hospital,,,,8.617897,-70.191545,Venezuela,0,
Ambulatorio,Hospital,,,,10.50819,-67.60629,Venezuela,0,
Ambulatorio,Hospital,,,Carretera: Caicara del Orinoco - Ciudad Bolívar,7.442021,-64.795754,Venezuela,0,
Ambulatorio,Hospital,,,"Prolongación, Calle Ayacucho, Los Teques",10.347617,-67.047163,Venezuela,0,
Ambulatorio,Hospital,,,Lobatera,7.929726,-72.247987,Venezuela,0,
Ambulatorio,Hospital,,,,9.309169,-64.483728,Venezuela,0,
Ambulatorio,Hospital,,,,8.878855,-64.282213,Venezuela,0,
Ambulatorio,Hospital,,,,8.882839,-64.276035,Venezuela,0,
Ambulatorio,Hospital,,,,9.307023,-64.480206,Venezuela,0,
Ambulatorio,Hospital,,,,9.739813,-64.558077,Venezuela,0,
Ambulatorio,Hospital,,,,10.606369,-66.172669,Venezuela,0,
Ambulatorio,Hospital,,,,7.035404,-71.434414,Venezuela,0,
Ambulatorio,Hospital,,,,10.227838,-67.468226,Venezuela,0,
Ambulatorio,Hospital,,,,10.504795,-63.420321,Venezuela,0,
Ambulatorio,Hospital,,,,7.540224,-72.421909,Venezuela,0,
Ambulatorio,Hospital,,,,11.144478,-69.614625,Venezuela,0,
Ambulatorio,Hospital,,,,9.189589,-69.908206,Venezuela,0,
Ambulatorio,Hospital,,,,9.128968,-70.70747,Venezuela,0,
Ambulatorio,Hospital,,,,9.733118,-63.232031,Venezuela,0,
Ambulatorio,Hospital,,,"Calle Benito Marín, Tabay, 5116",8.631415,-71.079406,Venezuela,0,
Ambulatorio,Hospital,,,"Calle Juncal, Barcelona, 6001",10.129204,-64.698005,Venezuela,0,
Ambulatorio,Hospital,,,,6.20527,-67.453958,Venezuela,0,
"Ambulatorio ""Dr. Numa Quevedo""",Hospital,,,,9.347634,-70.435477,Venezuela,0,
"Ambulatorio ""Nuestra Señora de La Paz"";Iglesia Adventista del Séptimo Día",Hospital,,,"Calle 10;Avenida Hospital, Valera",9.315297,-70.612651,Venezuela,0,
Ambulatorio Adícora,Hospital,,,"Calle Santa Ana, Adícora, 4142",11.941227,-69.807168,Venezuela,0,
Ambulatorio Alfonzo López Porras,Hospital,,,,10.528521,-66.98055,Venezuela,0,
Ambulatorio Alí Romero,Hospital,,,"Avenida Fuerzas Armadas, Barcelona, 6001",10.142229,-64.684321,Venezuela,0,
Ambulatorio Andres Eloy Blanco,Hospital,,,,11.681849,-70.213203,Venezuela,0,
Ambulatorio Atapirire,Hospital,,,,8.433369,-64.368616,Venezuela,0,
Ambulatorio Boca de Pozo,Hospital,,,,11.004487,-64.379256,Venezuela,0,
Ambulatorio Boyaca V,Hospital,,,,10.169769,-64.673344,Venezuela,0,
Ambulatorio Boyaca V,Hospital,,,"Avenida Principal  IV y V, Barcelona, 6001",10.170012,-64.673401,Venezuela,0,
Ambulatorio Boyacá V,Hospital,,,,10.169927,-64.673257,Venezuela,0,
Ambulatorio CAPI,Hospital,,,,10.721987,-71.690817,Venezuela,0,
Ambulatorio CDI,Hospital,,,,10.115719,-64.571766,Venezuela,0,
Annotto Bay Hospital,Hospital,996-2034,,,18.273199,-76.762054,Jamaica,0,
Bellevue Hospital,Hospital,+1876 926-1380,,"16, Windward Road",17.970466,-76.770509,Jamaica,0,
Black River Hospital,Hospital,,,,18.02656,-77.858901,Jamaica,0,
Bustamante Children Hospital,Hospital,926-5721,,Authur Wint Drive,17.999875,-76.777766,Jamaica,0,
Catherine Hall Health Centre,Hospital,952-0396,,,18.462577,-77.918953,Jamaica,0,
Community Health Center,Hospital,,,,18.511798,-77.800159,Jamaica,0,
Cornwall Regional Hospital,Hospital,952-6683,,,18.469724,-77.909967,Jamaica,0,
Cross Keys Health Centre,Hospital,,,,17.897754,-77.50081,Jamaica,0,
Falmouth Hospital,Hospital,,,,18.496548,-77.660525,Jamaica,0,
Falmouth Hospital,Hospital,,,,18.496017,-77.660849,Jamaica,0,
Font Hill Health Centre,Hospital,,,,17.94316,-76.506394,Jamaica,0,
Glengoffe Health Centre,Hospital,,,,18.135646,-76.884787,Jamaica,0,
Hargreaves Memorial Hospital,Hospital,,,,18.043989,-77.507412,Jamaica,0,
Harkers Hall Health Center,Hospital,,,,18.121219,-76.910634,Jamaica,0,
Hospiten Montego Bay,Hospital,,,,18.521042,-77.853085,Jamaica,0,https://hospiten.com/hospitales/hospiten-montego-bay
Isaac Barrant Clinic,Hospital,,,,17.917294,-76.265221,Jamaica,0,
Kingston Open MRI,Hospital,+1 876 908 1828,,"48, Constant Spring Road, Kingston, 10",18.022003,-76.795945,Jamaica,0,http://www.kingstonopenmri.com/
Kingston Public Hospital,Hospital,922-0227,,,17.975855,-76.795447,Jamaica,0,
Lincoln Health Centre,Hospital,,,"Lincoln-Fairfield Main Road, Mandeville",18.023574,-77.566681,Jamaica,0,
Linstead Hospital,Hospital,+18769852241,,"7, Rodney Hall Road",18.133145,-77.031638,Jamaica,0,
Mandeville Memorial Hospital,Hospital,962-2067,,,18.042752,-77.508947,Jamaica,0,
Mandeville Public Hospital,Hospital,962-2067,,,18.042329,-77.509557,Jamaica,0,
May Pen Hospital,Hospital,,,,17.973559,-77.259826,Jamaica,0,
National Chest Hospital,Hospital,+18769270655,,"35 1/5, Barbican Rd",18.022512,-76.760979,Jamaica,0,
Noel Holmes Hospital,Hospital,+18769562733,,,18.452279,-78.167815,Jamaica,0,
Nutall Memorial Hospital,Hospital,,,Kingston,17.995241,-76.785732,Jamaica,0,
Percy Junor Hospital,Hospital,964-2322,,,18.155469,-77.464851,Jamaica,0,
Port Antonio Hospital,Hospital,,,,18.176427,-76.456168,Jamaica,0,
Saint Thomas Infirmary,Hospital,,,,17.885886,-76.417982,Jamaica,0,
Savannah La Mar Public General Hospital,Hospital,,,,18.225975,-78.129133,Jamaica,0,
Sir John Golding Rehabilitation Center,Hospital,+18769272504,,"7, John Golding Road",18.005265,-76.740196,Jamaica,0,
Spanish Town Hospital,Hospital,+18769843031,,Burke Road,17.991774,-76.947143,Jamaica,0,https://www.serha.gov.jm/
St Ann's Bay Hospital,Hospital,,,,18.43585,-77.210787,Jamaica,0,
St Ann's Bay Infirmary,Hospital,,,,18.447322,-77.223756,Jamaica,0,
St. Ann's Bay Hospital,Hospital,,,,18.436271,-77.210769,Jamaica,0,
St. Elizabeth's Infirmary,Hospital,,,,18.058312,-77.704472,Jamaica,0,
St. Jago Park Health Centre,Hospital,+18769843031,,"Burke Road, Spanish Town",17.99284,-76.946823,Jamaica,0,https://www.serha.gov.jm/
St. Joseph's Hospital Complex,Hospital,,,"22, Deanery Road",17.980415,-76.772085,Jamaica,0,
Trinityville Health Centre,Hospital,,,,17.961849,-76.510458,Jamaica,0,
University Hospital Of The West Indies,Hospital,+1 [phone]-9,,"Mona, KGN7",18.011018,-76.74452,Jamaica,0,https://uhwi.gov.jm/
University Hospital of the West Indies,Hospital,927-1620,,,18.011341,-76.74338,Jamaica,0,https://uhwi.gov.jm/
Uwi Health Center,Hospital,,,,18.004334,-76.743652,Jamaica,0,
Barna- og unglingageðdeild Landspítalans,Hospital,03545434300,,"12, Dalbraut, 105",64.148602,-21.87642,Iceland,0,https://www.landspitali.is/sjuklingar-adstandendur/deildir-og-thjonusta/barna-og-unglingageddeild/
Fjórðungssjúkrahúsið í Neskaupstað,Hospital,,,"20, Mýrargata, Neskaupstaður, 740",65.14843,-13.676025,Iceland,0,
HSN Blönduós,Hospital,,,,65.656474,-20.280292,Iceland,0,
Heilbrigðisstofnun Suðurlands,Hospital,,,"Selfoss, 800",63.939191,-20.987013,Iceland,0,
Heilbrigðisstofnun Suðurlands,Hospital,,,,63.420755,-19.006431,Iceland,0,
Heilbrigðisstofnun Vesturlands,Hospital,+354 432 1200,,"Austurgata, 340",65.077387,-22.721755,Iceland,0,
Heilbrigðisstofnunin Fjallabyggð,Hospital,,,,66.155647,-18.909295,Iceland,0,
Heilbrigðisstofun Þingeyinga,Hospital,,,,66.049057,-17.34058,Iceland,0,
Heilbrigðisstofunin Sauðárkróki,Hospital,,,,65.73937,-19.639755,Iceland,0,
Heilsugæsla Rangárþings,Hospital,,,"4, Öldubakki, Hvolsvöllur, 860",63.751572,-20.217493,Iceland,0,
Heilsugæsla Raufarhafnar,Hospital,,,,66.452694,-15.950413,Iceland,0,
Heilsugæsla Suðurnesja,Hospital,,,"6, Skólavegur, Keflavík, 230",64.001093,-22.555173,Iceland,0,
Heilsugæsla við Víkurbraut,Hospital,,,,64.258864,-15.213518,Iceland,0,
Heilsugæslan,Hospital,,,"8, Búðareyri, 730",65.033517,-14.222559,Iceland,0,
Heilsugæslusel Flateyrar,Hospital,,,,66.046775,-23.512311,Iceland,0,https://hvest.is/starfsstodvar/flateyri/
Heilsugæslustöðin Djúpavogi,Hospital,,,,64.654415,-14.280435,Iceland,0,
Kleppsspítali,Hospital,,,"Reykjavík, 104",64.14504,-21.848411,Iceland,0,
Landakotsspítali,Hospital,,,Reykjavík,64.148418,-21.949093,Iceland,0,
Landspítali,Hospital,,,,64.138099,-21.927523,Iceland,0,https://www.landspitali.is/
Landspítali Fossvogur,Hospital,,,,64.122068,-21.888698,Iceland,0,http://landspitali.is
Landspítali Grensás,Hospital,,,"Reykjavík, 108",64.125614,-21.881402,Iceland,0,
Rauði kross Íslands,Hospital,,,,65.975086,-18.530503,Iceland,0,
Sjúkrahúsið Vogur,Hospital,,,,64.126256,-21.792991,Iceland,0,
Sjúkrahúsið og Heilsugæslan á Akranesi,Hospital,,,,64.319691,-22.081835,Iceland,0,https://www.sha.is/
Sjúkrahúsið og heilsugæslan á Ísafirði,Hospital,,,"Torfnes, Ísafjörður, 400",66.075137,-23.127915,Iceland,0,
Sjúkrahúsið á Akureyri,Hospital,,,,65.673313,-18.093636,Iceland,0,
Öldrunardeild Vífilsstöðum,Hospital,,,,64.082131,-21.888015,Iceland,0,
Auckland City Hospital,Hospital,09 307 8888,,"2, Park Road, Auckland, 1023",-36.859739,174.770482,New Zealand,1165,https://www.adhb.health.nz/hospitals-and-clinics/auckland-city-hospital/
Kaitaia Hospital,Hospital,+6494089180,,"29, Redan Road, Kaitaia, 0410",-35.119245,173.260701,New Zealand,26,https://www.northlanddhb.org.nz/our-services/our-hospitals/kaitaia-hospital-services/
Bay of Islands Hospital,Hospital,+6494040280,,"Hospital Road, Kawakawa, 0210",-35.386294,174.069256,New Zealand,20,https://www.northlanddhb.org.nz/our-services/our-hospitals/bay-of-islands-hospital-services/
24 Hour Surgery,Hospital,+64 3 365 7777,,"401, Madras Street, Christchurch, 8013",-43.521619,172.641532,New Zealand,0,https://www.24hoursurgery.co.nz/
Accident and Urgent Medical Centre,Hospital,+64 4 384 4944,,"17, Adelaide Road, Wellington",-41.301904,174.779877,New Zealand,0,https://www.wamc.co.nz/
Albany Veterinary Hospital,Hospital,,,,-36.739009,174.692041,New Zealand,0,
Alexandra Hospital,Hospital,,,"5, Alexandra Grove, Nelson",-41.340652,173.199734,New Zealand,0,https://www.nmdhb.govt.nz/hospitals-and-community-services/hospitals/alexandra-hospital/
Althorp Private Hospital,Hospital,,,,-37.740239,176.126202,New Zealand,0,
Amberwood Hospital and Rest Home,Hospital,,,,-36.827072,174.608702,New Zealand,0,
Aranui Rest Home and Hospital,Hospital,,,,-36.886301,174.710442,New Zealand,0,
Ascot Hospital,Hospital,,,,-36.887492,174.800523,New Zealand,0,
Ashburton Hospital,Hospital,,,,-43.894456,171.746819,New Zealand,0,
Auckland City Surgical Services Limited,Hospital,+64 9 522 2800,,,-36.873708,174.782235,New Zealand,0,https://www.onehealth.co.nz/
Auckland Radiology Oncology,Hospital,+64 0800 497 297,[email],Mountain Road,-36.873406,174.769779,New Zealand,0,https://radiology.co.nz/locations/epsom
Auckland Skin and Cancer Foundation,Hospital,,,,-36.87972,174.791678,New Zealand,0,
Auckland Spinal Rehabilitation Unit,Hospital,+6492709070,[email],"30, Bairds Road, Auckland, 2025",-36.956766,174.855302,New Zealand,0,https://nzspinaltrust.org.nz
Awhinatia Health Centre,Hospital,,,,-37.055711,174.933492,New Zealand,0,
Bay Radiology,Hospital,+6475780273,,"281, Cheyne Road, 3112",-37.742462,176.137083,New Zealand,0,https://bayradiology.co.nz/
Bay of Islands Hospital,Hospital,+6494040280,,"21, Hospital Road, Kawakawa, 0210",-35.386281,174.069394,New Zealand,0,https://www.northlanddhb.org.nz/our-services/our-hospitals/bay-of-islands-hospital-services/
Beach Haven Hospital,Hospital,,,,-36.78822,174.700173,New Zealand,0,
Bethesda Home and Hospital,Hospital,,,,-36.997177,174.883728,New Zealand,0,
Bidwell Hospital,Hospital,,,,-44.394316,171.242623,New Zealand,0,
Birthright,Hospital,+64 9 522 2800,,,-36.873329,174.782604,New Zealand,0,https://www.onehealth.co.nz/
Bluff Medical Centre,Hospital,,,"2, Tone Street",-46.604411,168.350465,New Zealand,0,
Botany SuperClinic,Hospital,+64 9 277 1516,,,-36.922402,174.91373,New Zealand,0,
Bowen Hospital,Hospital,,,"98, Churchill Drive, Wellington",-41.259206,174.766869,New Zealand,0,
Braemar Hospital,Hospital,,,"24, Ohaupo Road",-37.807901,175.278984,New Zealand,0,https://braemarhospital.co.nz/
Brightside Hospital,Hospital,,,,-36.879079,174.771155,New Zealand,0,http://www.endoscopyak.co.nz/
Buchanan Rehabilitation and Carrington Haemodialysis,Hospital,,,,-36.87366,174.711855,New Zealand,0,
Bupa Hillsborough Care Home,Hospital,,,,-36.924005,174.768477,New Zealand,0,
Burwood Hospital,Hospital,,,"300, Burwood Road, Christchurch, 8083",-43.480151,172.684946,New Zealand,0,
CHT Highfield Home and Hospital,Hospital,,,,-38.02171,175.333358,New Zealand,0,
Cancer Society,Hospital,+64 9 9239909,,,-36.86323,174.770016,New Zealand,0,
Canterbury Charity Hospital,Hospital,,,,-43.486329,172.583222,New Zealand,0,https://charityhospital.org.nz
Cascades Rest Home and Hospital,Hospital,,,,-37.79759,175.281949,New Zealand,0,
Chalmers Hospital,Hospital,,,,-39.051874,174.082685,New Zealand,0,
Child & Youth Services Te Roopu Kimiora,Hospital,+6494089180,,,-35.119902,173.262122,New Zealand,0,https://www.northlanddhb.org.nz/our-services/our-hospitals/kaitaia-hospital-services/
Child Development Service,Hospital,,,"440, Montreal Street, Christchurch",-43.521313,172.631069,New Zealand,0,https://cdhb.health.nz/childdevelopmentservice
Christchurch Hospital,Hospital,+64 3 364 0600,,"Riccarton Avenue, Christchurch, 8011",-43.533748,172.625238,New Zealand,0,https://www.cdhb.health.nz/Hospitals-Services/hospitals/Christchurch-Hospital/Pages/default.aspx
Christchurch Outpatients,Hospital,+64 3 364 0490,,"2, Oxford Terrace, Christchurch, 8011",-43.534884,172.627155,New Zealand,0,
Christchurch Outpatients,Hospital,+64 3 364 0490,,,-43.534882,172.627013,New Zealand,0,
Christchurch Public Hospital,Hospital,,,"2, Riccarton Avenue, Christchurch, 8011",-43.534333,172.625489,New Zealand,0,https://www.cdhb.health.nz/hospitals-health-facilities/christchurch-hospital/
